Location,Article_Count,Latitude,Longitude,Source_URL
Venezuela,669,8.0,-66.0,#
"Washington, Washington, United States",184,38.8951,-77.0364,#
Colombia,78,4.0,-72.0,#
"Gulf Of Venezuela, Venezuela (General), Venezuela",51,11.5,-71.0,#
Mexico,39,23.0,-102.0,#
"Caracas, Distrito Federal, Venezuela",28,10.5,-66.9167,#
Russia,25,60.0,100.0,#
"Texas, United States",22,31.106,-97.6475,#
Iran,22,32.0,53.0,#
Canada,22,60.0,-96.0,#
Cuba,19,22.0,-79.5,#
Panama,16,9.0,-80.0,#
Sweden,14,62.0,15.0,#
Ecuador,11,-2.0,-77.5,#
"Caribbean Sea, Belize (General), Belize",11,15.0,-75.0,#
"Palermo, Sicilia, Italy",10,38.1167,13.3667,#
"California, United States",9,36.17,-119.746,#
"Sinaloa, Tabasco, Mexico",8,18.4917,-93.75,#
"Istanbul, Istanbul, Turkey",8,41.0186,28.9647,#
"Owen Sound, Ontario, Canada",8,44.5667,-80.85,#
Costa Rica,7,10.0,-84.0,#
"Maple Ridge, Utah, United States",7,37.4664,-113.844,#
"Salt Lake, Utah, United States",7,39.1559,-112.691,#
"Utah, United States",7,40.1135,-111.854,#
"Sao Paulo, SãPaulo, Brazil",6,-23.5333,-46.6167,#
"Vancouver, British Columbia, Canada",6,49.25,-123.133,#
"Adisa, Nigeria (General), Nigeria",6,7.4333,3.45,#
"Guarulhos, SãPaulo, Brazil",5,-23.4667,-46.5333,#
"Magelang, Jawa Tengah, Indonesia",5,-7.4706,110.218,#
Nigeria,5,10.0,8.0,#
China,5,35.0,105.0,#
Turkey,5,39.059,34.9115,#
"New York, United States",5,42.1497,-74.9384,#
"Uberlandia, Minas Gerais, Brazil",4,-18.9167,-48.3,#
Uruguay,4,-33.0,-56.0,#
India,4,20.0,77.0,#
"Watauga County, North Carolina, United States",4,36.2335,-81.6998,#
"Albayrak, Van, Turkey",4,38.1445,44.2081,#
"Wiarton, Ontario, Canada",4,44.7333,-81.1333,#
"Montreal, Quebec, Canada",4,45.5,-73.5833,#
Guyana,4,5.0,-59.0,#
Germany,4,51.5,10.5,#
"Oslo, Oslo, Norway",4,59.9167,10.75,#
Peru,3,-10.0,-76.0,#
"Piaui, Minas Gerais, Brazil",3,-16.9667,-41.85,#
"Curitiba, ParanáR, Brazil",3,-25.4167,-49.25,#
"Alagoas, MaranhãBr, Brazil",3,-3.7714,-43.4081,#
"Paysandu, Paysandú12, Uruguay",3,-32.3214,-58.0756,#
"Marianopolis, MaranhãBr, Brazil",3,-4.7833,-44.6333,#
"Jetak, Jawa Tengah, Indonesia",3,-6.7857,110.662,#
"Cartagena, BolíR, Colombia",3,10.3997,-75.5144,#
"Lucknow, Uttar Pradesh, India",3,26.85,80.9167,#
"Florida, United States",3,27.8333,-81.717,#
"Union County, Florida, United States",3,30.0419,-82.3743,#
"Rutherford County, North Carolina, United States",3,35.4001,-81.9165,#
South Korea,3,37.0,127.5,#
"Cagliari, Sardegna, Italy",3,39.2167,9.1167,#
"Boston, Massachusetts, United States",3,42.3584,-71.0598,#
Italy,3,42.8333,12.8333,#
"Toronto, Ontario, Canada",3,43.6667,-79.4167,#
Serbia,3,44.0,21.0,#
"Vienna, Wien, Austria",3,48.2,16.3667,#
"West Ham, Newham, United Kingdom",3,51.5333,0.0167,#
"Hamburg, Hamburg, Germany",3,53.55,10.0,#
"Edo State, Edo, Nigeria",3,6.5,6.0,#
Norway,3,62.0,10.0,#
Brazil,2,-10.0,-55.0,#
"Estado De Goias, GoiáBr, Brazil",2,-12.0,-48.0,#
"Cuiaba, Estado De Mato Grosso, Brazil",2,-15.5833,-56.0833,#
Bolivia,2,-17.0,-65.0,#
"Triangulo Mineiro, Minas Gerais, Brazil",2,-19.5,-49.0,#
"Guayaquil, Guayas, Ecuador",2,-2.1667,-79.9,#
"Mirassol, SãPaulo, Brazil",2,-20.7667,-49.4667,#
South Africa,2,-30.0,26.0,#
"Kwazulu, Eastern Cape, South Africa",2,-31.2895,29.4551,#
Indonesia,2,-5.0,120.0,#
"Espirito Santo, Estado De Pernambuco, Brazil",2,-7.5833,-37.55,#
"Maceio, Alagoas, Brazil",2,-9.6667,-35.7167,#
"Pernem, Goa, India",2,15.7167,73.8,#
Virgin Islands,2,18.3333,-64.8333,#
"La Linea, Departamento Del Huila, Colombia",2,2.365,-75.7536,#
"Hawaii, United States",2,21.1098,-157.531,#
"Honolulu, Hawaii, United States",2,21.3069,-157.858,#
"Palanpur, Gujarat, India",2,24.1667,72.4333,#
"Banaskantha, Gujarat, India",2,24.25,72.5,#
"Dubai, Dubayy, United Arab Emirates",2,25.2522,55.28,#
"Uttar Pradesh, Uttar Pradesh, India",2,27.25,80.75,#
"New Delhi, Delhi, India",2,28.6,77.2,#
"Delhi, Delhi, India",2,28.6667,77.2167,#
Pakistan,2,30.0,70.0,#
"Amritsar, Punjab, India",2,31.6331,74.8656,#
"San Diego, California, United States",2,32.7153,-117.157,#
"Atlanta, Georgia, United States",2,33.749,-84.388,#
"Sandy Springs, Georgia, United States",2,33.9243,-84.3785,#
"Nador, Oriental, Morocco",2,35.174,-2.9287,#
"Sulaymaniyah, As Sulaymaniyah, Iraq",2,35.565,45.4329,#
"Cheraga, Tipaza, Algeria",2,36.7677,2.9592,#
"Beijing, Beijing, China",2,39.9289,116.388,#
Spain,2,40.0,-4.0,#
"Lecce, Puglia, Italy",2,40.3833,18.1833,#
"Madrid, Madrid, Spain",2,40.4,-3.6833,#
"Kruja, Qarku I Durresit, Albania",2,41.5092,19.7928,#
"Wyoming, United States",2,42.7475,-107.209,#
"Milan, Lombardia, Italy",2,45.4667,9.2,#
"Monza, Lombardia, Italy",2,45.5833,9.2667,#
"Washington, United States",2,47.3917,-121.571,#
"Quebec, Quebec, Canada",2,47.5,-72.0,#
Ukraine,2,49.0,32.0,#
"Kremlin, Moskva, Russia",2,55.7522,37.6156,#
"Uusimaa, Uusimaa Region, Finland",2,60.3667,25.0667,#
"Sao Caetano, Estado De Mato Grosso, Brazil",1,-14.9,-56.3667,#
Zimbabwe,1,-19.0,29.0,#
Madagascar,1,-20.0,47.0,#
"Marilia, SãPaulo, Brazil",1,-22.2167,-49.9333,#
"Jardim America, SãPaulo, Brazil",1,-23.3027,-46.5522,#
"Empangeni, Kwazulu-Natal, South Africa",1,-28.762,31.8933,#
"Manaus, Amazonas, Brazil",1,-3.1133,-60.0253,#
Argentina,1,-34.0,-64.0,#
"Batemans Bay, New South Wales, Australia",1,-35.7066,150.175,#
"Melbourne, Victoria, Australia",1,-37.8167,144.967,#
"Ciasem, Banten, Indonesia",1,-6.0363,105.989,#
"Cipeundeuy, Banten, Indonesia",1,-6.0524,105.985,#
"Pabuaran, Banten, Indonesia",1,-6.301,106.134,#
"Sidorejo, Jawa Tengah, Indonesia",1,-6.7115,110.873,#
"Dawuan, Jawa Tengah, Indonesia",1,-6.8434,109.019,#
"Cibogo, Jawa Tengah, Indonesia",1,-7.0622,108.875,#
"Pagaden, Jawa Barat, Indonesia",1,-7.3834,108.216,#
"Jalancagak, Jawa Barat, Indonesia",1,-7.4734,107.887,#
"Keprabon, Jawa Tengah, Indonesia",1,-7.6064,110.679,#
"Aruana, Amazonas, Brazil",1,-7.6167,-60.3167,#
"Pernambuco, Estado De Pernambuco, Brazil",1,-8.05,-34.9,#
Kenya,1,1.0,38.0,#
"El Palito, Aragua, Venezuela",1,10.156,-67.1694,#
"Puerto Cabello, Carabobo, Venezuela",1,10.4731,-68.0125,#
Guinea,1,11.0,-10.0,#
"Kano, Kano, Nigeria",1,11.9964,8.5167,#
"Bangkok, Krung Thep Mahanakhon, Thailand",1,13.75,100.517,#
"La Mesa, Paraiso, Honduras",1,13.8,-86.8667,#
Honduras,1,15.0,-86.5,#
"Panaji, Goa, India",1,15.4833,73.8333,#
"Menan, Nakhon Sawan, Thailand",1,15.7006,100.143,#
Mauritius,1,16.0,146.0,#
"Purok, Isabela, Philippines",1,16.9665,121.725,#
"Michoacan, Tabasco, Mexico",1,17.9167,-93.8833,#
"Mumbai, Maharashtra, India",1,18.975,72.8258,#
"Zitacuaro, MichoacáDe Ocampo, Mexico",1,19.4,-100.367,#
"Sukasari, Aceh, Indonesia",1,2.5955,99.6994,#
"Guanacaste, Nayarit, Mexico",1,21.6167,-105.067,#
"Chaumuhani, Bangladesh (General), Bangladesh",1,22.9333,91.1167,#
"Manikganj, Dhaka, Bangladesh",1,23.8553,90.0125,#
"Kharar, Uttar Pradesh, India",1,24.3667,82.95,#
"Mirpur, Bangladesh (General), Bangladesh",1,24.6833,90.2,#
Libya,1,25.0,17.0,#
"Doha, Ad Daw?Ah, Qatar",1,25.2867,51.5333,#
Qatar,1,25.5,51.25,#
"Manipur, Uttar Pradesh, India",1,27.0529,79.3583,#
"Bahraich, Uttar Pradesh, India",1,27.5833,81.6,#
"Mahawa, India (General), India",1,27.9833,78.8167,#
"Palm Bay, Florida, United States",1,28.0345,-80.5887,#
"Antara, Aceh, Indonesia",1,3.5292,99.0184,#
Jordan,1,31.0,36.0,#
"Tarn Taran, Punjab, India",1,31.45,74.9253,#
Israel,1,31.5,34.75,#
"Daoke, Punjab, Pakistan",1,31.8156,74.2481,#
"Orange County, California, United States",1,33.7,-117.768,#
"Wichita Falls, Texas, United States",1,33.9137,-98.4934,#
"Wichita County, Texas, United States",1,33.9668,-98.717,#
"West Hollywood, California, United States",1,34.09,-118.362,#
"North Carolina, United States",1,35.6411,-79.8431,#
"Muhafazat As Sulaymaniyah, As Sulaymaniyah, Iraq",1,35.6667,45.5,#
Japan,1,36.0,138.0,#
"Henry County, Virginia, United States",1,36.6668,-79.8831,#
"Gaziantep, Gaziantep, Turkey",1,37.0594,37.3825,#
"Seoul, Soul-T'ukpyolsi, South Korea",1,37.5664,127.0,#
"Virginia, United States",1,37.768,-78.2057,#
Greece,1,39.0,22.0,#
"Middletown, Indiana, United States",1,39.46,-85.6489,#
Portugal,1,39.5,-8.0,#
"Calarca, QuindíCo, Colombia",1,4.5295,-75.6409,#
"Bogota, Cundinamarca, Colombia",1,4.6,-74.0833,#
Armenia,1,40.0,45.0,#
"Nuoro, Sardegna, Italy",1,40.3167,9.35,#
Albania,1,41.0,20.0,#
"Nebraska, United States",1,41.1289,-98.2883,#
"Fushe Kruje, Qarku I Durresit, Albania",1,41.4783,19.7178,#
"Connecticut, United States",1,41.5834,-72.7622,#
"Rome, Lazio, Italy",1,41.9,12.4833,#
"Massachusetts, United States",1,42.2373,-71.5314,#
"Brooklyn, New York, United States",1,42.3442,-75.1704,#
Bulgaria,1,43.0,25.0,#
"Black Sea, Oceans (General), Oceans",1,43.0,35.0,#
"Bagneres, Midi-PyréEs, France",1,43.0667,0.15,#
"Bigorre, Midi-PyréEs, France",1,43.1,0.0833,#
"Teton County, Wyoming, United States",1,43.9166,-110.584,#
"Annapolis, Nova Scotia, Canada",1,44.7333,-65.5167,#
"Piedmont, Piemonte, Italy",1,45.0,8.0,#
Croatia,1,45.1667,15.5,#
"Riberac, Aquitaine, France",1,45.25,0.3333,#
"Lewisville, Washington, United States",1,45.8098,-122.523,#
Mongolia,1,46.0,105.0,#
France,1,46.0,2.0,#
Romania,1,46.0,25.0,#
Slovenia,1,46.25,15.1667,#
"Montana, United States",1,46.9048,-110.326,#
Austria,1,47.3333,13.3333,#
"Mccone County, Montana, United States",1,47.6667,-105.834,#
"Nograd County, NóD, Hungary",1,48.0,19.5833,#
"Bali, Poltavs'ka Oblast', Ukraine",1,49.3833,34.4167,#
"Dordogne, Nord-Pas-De-Calais, France",1,50.4969,1.7082,#
"New Milton, Hampshire, United Kingdom",1,50.7333,-1.65,#
"London, London, City Of, United Kingdom",1,51.5,-0.1167,#
"Saskatoon, Saskatchewan, Canada",1,52.1333,-106.667,#
"Wexford, Wexford, Ireland",1,52.3342,-6.4575,#
"Wetaskiwin, Alberta, Canada",1,52.9667,-113.383,#
Belarus,1,53.0,28.0,#
"Camrose, Alberta, Canada",1,53.0167,-112.817,#
"Shankill, County Dun Laoghaire-Rathdown, Ireland",1,53.2261,-6.1244,#
"Dublin, Dublin, Ireland",1,53.3331,-6.2489,#
"Lagos, Lagos, Nigeria",1,6.4531,3.3958,#
"Hjortland, Hordaland, Norway",1,60.45,5.3667,#
"Tertnes, Hordaland, Norway",1,60.4556,5.2922,#
Sri Lanka,1,7.0,81.0,#
"Quindio, Santander, Colombia",1,7.2324,-73.5759,#
"Abuja, Abuja Federal Capital Territory, Nigeria",1,9.0833,7.5333,#
"Negros Oriental, Negros Oriental, Philippines",1,9.75,123.0,#
