Date,Event,Sentiment_Score,Category
1987-11-01,"Releases 'The Art of the Deal', becoming a best-selling author.",0.45,Positive
2004-01-08,"The Apprentice premieres on NBC, becoming a ratings hit.",0.45,Positive
2015-06-16,Announces campaign for President at Trump Tower.,0.0,Neutral
2016-11-08,Wins the 2016 Presidential Election against Hillary Clinton.,0.3,Positive
2017-01-20,Inaugurated as the 45th President of the United States.,0.0,Neutral
2019-12-18,Impeached by the House of Representatives.,0.0,Neutral
2020-10-02,Tests positive for COVID-19 and is hospitalized.,0.22727272727272727,Positive
2021-01-06,Supporters storm the US Capitol.,0.0,Neutral
2023-03-30,Indicted by Manhattan grand jury.,0.5,Positive
2024-05-30,Convicted on 34 felony counts in New York.,0.13636363636363635,Positive
2017-01-01,"2016
election
primaries
endorsements
rallies
Las Vegas incident
convention
debates
foreign policy
Make America Great Again
Never Trump movement
people...",0.3375,Positive
2017-01-01,"According to contested reports in December 2017, while seated at Trump's inauguration speech, forthcoming National Security Advisor Michael Flynn text...",0.0,Neutral
2017-01-01,Trump issues Executive Order 13765 to scale back parts of the Affordable Care Act....,0.0,Neutral
2017-01-01,"Possible secure video call to discuss sanctions against the FSB and GRU between Trump and Vladimir Putin, the president of Russia, suggested by Russia...",0.2,Positive
2017-01-01,"Trump speaks to Nathan Deal, the governor of Georgia, about the tornado outbreak in the Southeast which killed 20 people and caused $1.3 billion in da...",-0.2,Negative
2017-01-01,Trump announces he intends to investigate alleged voter fraud in the 2016 presidential election....,-0.1,Negative
2017-01-01,"During a visit to the Pentagon, Trump signs Executive Order 13769, suspending the Refugee Admissions Program for 120 days and denying entry to citizen...",0.0,Neutral
2017-01-01,"Trump announces he will continue to enforce Executive Order 13672, signed by former President Obama in 2014, which established legal protections for L...",0.1,Positive
2017-01-01,"Trump nominates Neil Gorsuch as an Associate Justice of the Supreme Court to fill the vacancy left by Antonin Scalia, who died in February 2016....",0.0,Neutral
2017-01-01,"Trump speaks with Paolo Gentiloni, the prime minister of Italy, confirming his attendance to the 2017 G7 summit in Sicily, and with Petro Poroshenko, ...",0.0,Neutral
2017-01-01,Trump claims without evidence that three million votes were cast illegally for Hillary Clinton in the 2016 presidential election....,-0.5,Negative
2017-01-01,"Trump visits the Boeing assembly facility in North Charleston, South Carolina for the unveiling of its new 787-10 Dreamliner aircraft. He emphasizes h...",0.13636363636363635,Positive
2017-01-01,"From Mar-a-Lago, Trump describes on Twitter a wide range of mainstream news organizations as ""the enemy of the American people""....",-0.05,Neutral
2017-01-01,"Trump holds a campaign-style rally in Melbourne, Florida, attended by an estimated 9,000 supporters, where he defends his actions and criticizes the m...",0.0,Neutral
2017-01-01,"The Trump administration asks the Council of Economic Advisers to predict 3.5% annual GDP growth, while the Federal Reserve had predicted 1.8%, just o...",0.2,Positive
2017-01-01,"Trump delivers a speech in Oxon Hill, Maryland to the 2017 Conservative Political Action Conference (CPAC). In the speech he addresses numerous themes...",0.03333333333333333,Neutral
2017-01-01,"Trump proposes a 10% increase in military spending of $54 billion, diverted from numerous other budgets including that of the State Department and the...",-0.075,Negative
2017-01-01,The White House verifies White House advisor Kushner met with Russian ambassador Kislyak alongside Michael Flynn at New York City's Trump Tower in Dec...,0.03409090909090909,Neutral
2017-01-01,"In a series of tweets, Trump publicly accuses former President Obama of intercepting communications at his offices in New York City's Trump Tower in O...",0.04545454545454545,Neutral
2017-01-01,"Rachel Maddow discloses a portion of Trump's 2005 tax returns (both sides of his Form 1040), mailed to David Cay Johnston by an unnamed source. The fo...",0.0,Neutral
2017-01-01,The Trump administration releases a preliminary draft of its 2018 budget request. The budget's largest relative increases in spending include the Depa...,0.0,Neutral
2017-01-01,"Secretary of the Treasury Mnuchin meets with G20 country finance ministers, where he defends the Trump administration's trade policy of economic prote...",0.2,Positive
2017-01-01,"Trump signs a bill which defines the budget and objectives of NASA, including a crewed mission to Mars as early as 2033. The draft 2018 budget expands...",0.1,Positive
2017-01-01,"District Judge David J. Hale rules against a freedom of speech defense by Trump's lawyers, permitting to proceed a lawsuit in which three plaintiffs a...",0.0,Neutral
2017-01-01,First 100 days of the first Trump presidency – Period from January to April 2017...,0.25,Positive
2017-01-01,"^ Naylor, Brian (November 16, 2016). ""From Lobbyists To Loyalists, See Who's On Donald Trump's Transition Team"". NPR. Archived from the original on Se...",0.375,Positive
2017-01-01,"^ Smith, David (November 11, 2016). ""Chris Christie dropped as head of Trump's White House transition team"". The Guardian. ISSN 0261-3077. Archived fr...",0.0,Neutral
2017-01-01,"^ ""15.1 2017 Presidential Transition (Obama - Trump)"". The American Presidency Project. Archived from the original on July 15, 2025. Retrieved October...",0.1875,Positive
2017-01-01,"^ The Editorial Board (November 14, 2016). ""Donald Trump Is Now Hiring"". The New York Times. ISSN 0362-4331. Archived from the original on September 3...",0.2556818181818182,Positive
2017-01-01,"^ Schouten, Fredreka. ""Trump won't drop ownership of business"". USA Today. Archived from the original on January 26, 2025. Retrieved October 30, 2025....",0.375,Positive
2017-01-01,"^ ""How unpopular is Donald Trump?"". FiveThirtyEight. March 2, 2017. Archived from the original on June 16, 2017....",0.375,Positive
2017-01-01,"^ Saad, Lydia (March 29, 2017). ""Trump's Approval Rating Unusually Low, Unusually Early"". Gallup, Inc. Archived from the original on June 18, 2025. Re...",0.15833333333333333,Positive
2017-01-01,"^ Jones, Jeffrey (April 20, 2017). ""Trump's Job Approval in First Quarter Lowest by 14 Points"". Gallup, Inc. Archived from the original on October 6, ...",0.3125,Positive
2017-01-01,"^ Rhodan, Maya. ""President Trump's Approval Rating Just Dropped to an All-Time Low"". Time. Archived from the original on January 24, 2025. Retrieved O...",0.1875,Positive
2017-01-01,"^ Malloy, Tim (March 22, 2017). ""Base Erodes as Trump Drops to New Low Scores, Quinnipiac University National Poll Finds; Voters Say 60 – 35 Percent P...",-0.22121212121212122,Negative
2017-01-01,"^ Bever, Lindsay (January 20, 2017). ""'I, Donald John Trump ...': The 38 most momentous words President Trump said at his inauguration"". The Washingto...",0.5,Positive
2017-01-01,"^ Shaw, Derek Kravitz, Al (January 20, 2017). ""Trump Promised to Resign From His Companies — But There's No Record He's Done So"". ProPublica. Archived...",0.0,Neutral
2017-01-01,"^ Vasel, Kathryn (January 21, 2017). ""Trump administration suspends mortgage premium rate cut"". CNN. Archived from the original on December 6, 2024. R...",0.375,Positive
2017-01-01,"^ ""Trump inauguration protest damages parts of downtown Washington"". CBS News. January 20, 2017. Archived from the original on July 25, 2025. Retrieve...",0.375,Positive
2017-01-01,"^ ""Women's March against Donald Trump is the largest day of protests in US history, say political scientists"". The Independent. January 23, 2017. Arch...",0.0,Neutral
2017-01-01,"^ ""President Trump Attends Service at National Cathedral"". ABC News. January 21, 2017. Archived from the original on August 22, 2025....",0.375,Positive
2017-01-01,"^ ""Remarks by President Trump and Vice President Pence at CIA Headquarters"". whitehouse.gov. January 21, 2017. Archived from the original on May 27, 2...",0.375,Positive
2017-01-01,"^ Watercutter, Angela (January 21, 2017). ""Trump's Flack Said a Lot of Wrong Stuff. Nerds Ain't Having It"". Wired. ISSN 1059-1028. Archived from the o...",-0.5,Negative
2017-01-01,"^ ""Trump, Pence preside over East Room ceremony to swear in senior staff"". The Washington Post. Archived from the original on March 20, 2023. Retrieve...",0.375,Positive
2017-01-01,"^ ""Yemen reports first drone strike under Trump"". The Hill. January 22, 2017. Archived from the original on December 24, 2023....",0.3125,Positive
2017-01-01,"^ Mallin, Alexander (January 22, 2017). ""President Trump Swears in Senior Staff, Touts Obama Oval Office Letter"". ABC News. Archived from the original...",0.375,Positive
2017-01-01,"^ House, Billy (January 22, 2017). ""Trump won't release his taxes, despite campaign promise, aide says"". The Boston Globe. Archived from the original ...",0.375,Positive
2017-01-01,"^ ""Trump advisor: 'We look forward to new ties with Judea and Samaria'"". The Jerusalem Post. January 22, 2017. Archived from the original on March 11,...",0.2556818181818182,Positive
2017-01-01,"^ ""Trump to CEOs: Stay here, and I'll wipe out 75 percent of regulations, fast-track factories"". The Washington Post. January 23, 2017. ISSN 0190-8286...",0.0,Neutral
2017-01-01,"^ Phillip, Abby; DeBonis, Mike (January 23, 2017). ""Without evidence, Trump tells lawmakers 3–5 million illegal ballots cost him the popular vote"". Th...",0.04999999999999999,Neutral
2017-01-01,"^ Isidore, Chris; Alesci, Cristina; Disis, Jill (January 23, 2017). ""Ethics group lawsuit says Trump is violating Constitution"". CNN. Archived from th...",0.0,Neutral
2017-01-01,"^ ""Trump Administration Removes Apology for Anti-LGBTQ Witch Hunts from State Department Website"". Human Rights Campaign. January 23, 2017. Archived f...",0.0,Neutral
2017-01-01,"^ Agrawal, Juliet Perry, Ravi (January 25, 2017). ""Trump tells Modi he considers India a 'true friend' | CNN Politics"". CNN. Archived from the origina...",0.35,Positive
2017-01-01,"^ Greenwood, Max (February 14, 2017). ""FBI interviewed Flynn shortly after Trump took office: report"". The Hill. Archived from the original on March 5...",0.1875,Positive
2017-01-01,"^ ""Trump's ex-national security adviser Michael Flynn pleads guilty to lying to FBI"". The Guardian. December 1, 2017. Archived from the original on Ju...",-0.0625,Negative
2017-01-01,"^ ""Mexican President 'Rejects' Trump Orders, Vows to Protect Immigrants Inside U.S."" NBC News. January 25, 2017. Archived from the original on March 2...",0.1875,Positive
2017-01-01,"^ Shelbourne, Mallory (January 24, 2017). ""Trump bans EPA employees from giving social media updates"". The Hill. Archived from the original on Septemb...",0.20416666666666666,Positive
2017-01-01,"^ ""Trump's call for probe of voter fraud sparks backlash"". Reuters. January 25, 2017. Archived from the original on April 12, 2023....",0.375,Positive
2017-01-01,"^ Tamari, Jonathan (January 24, 2017). ""Trump to visit Philadelphia for GOP retreat Thursday"". The Philadelphia Inquirer. Archived from the original o...",0.375,Positive
2017-01-01,"^ Diaz, Daniella (January 26, 2017). ""Mexican President Cancels Meeting with Trump"". CNN. Archived from the original on July 26, 2025. Retrieved Janua...",0.1875,Positive
2017-01-01,"^ ""Top US diplomats quit Donald Trump's administration"". The Herald (Glasgow). Glasgow. January 26, 2017. Archived from the original on June 30, 2025....",0.4375,Positive
2017-01-01,"^ Acosta, Jim; Merica, Dan (January 27, 2017). ""Trump, Mexican President talk on phone after canceled meeting"". CNN. Archived from the original on Mar...",0.1875,Positive
2017-01-01,"^ Allen, Nick; Hope, Christopher (January 27, 2017). ""Theresa May lays wreath at Arlington cemetery ahead of meeting with Donald Trump to discuss new ...",0.13636363636363635,Positive
2017-01-01,"^ ""NATO, Russia and trade top the agenda for Trump talks with Britain's May"". Reuters. January 27, 2017. Archived from the original on April 16, 2023....",0.4375,Positive
2017-01-01,"^ Tapper, Jake (May 12, 2017). ""Comey was taken aback by Trump request for loyalty pledge"". CNN. Archived from the original on October 3, 2025. Retrie...",0.375,Positive
2017-01-01,"^ Schmidt, Michael S. (May 11, 2017). ""In a Private Dinner, Trump Demanded Loyalty. Comey Demurred"". The New York Times. Archived from the original on...",0.17045454545454544,Positive
2017-01-01,"^ a b Harding, Luke; Kirchgaessner, Stephanie; Walker, Shaun (October 31, 2017). ""Trump adviser George Papadopoulos and the lies about Russian links""....",0.0,Neutral
2017-01-01,"^ ""Trump set to field phone calls from several foreign leaders"". NBC News. Archived from the original on November 3, 2024. Retrieved January 29, 2017....",0.08333333333333333,Positive
2017-01-01,"^ Watkins, Eli; Jones, Athena. ""Trump signs executive actions on lobbying, ISIS, NSC"". CNN. Archived from the original on March 27, 2025. Retrieved Ja...",0.375,Positive
2017-01-01,"^ ""Iran to take 'reciprocal measures' after Trump's immigration order"". CNN. January 29, 2017. Archived from the original on September 16, 2025....",0.375,Positive
2017-01-01,"^ ""Highlights—The Trump presidency on January 29 at 0212 GMT"". Reuters India. Archived from the original on January 30, 2017. Retrieved January 30, 20...",0.375,Positive
2017-01-01,"^ ""Trump, South Korea's Hwang agree to strengthen defenses against North Korea: White House"". Reuters. January 29, 2017. Archived from the original on...",0.1875,Positive
2017-01-01,"^ ""Four federal judges file orders opposing parts of President Trump's travel bans"". New York Daily News. New York. January 29, 2017. Archived from th...",0.0909090909090909,Positive
2017-01-01,"^ ""Travelers Stranded and Protests Swell Over Trump Order"". The New York Times. January 29, 2017. Archived from the original on September 14, 2025....",0.2556818181818182,Positive
2017-01-01,"^ Perez, Evan; Diamond, Jeremy. ""Trump fires acting AG after she declines to defend travel ban"". CNN. Archived from the original on September 3, 2025....",0.1875,Positive
2017-01-01,"^ Berman, Mark; Zapotosky, Matt (January 30, 2017). ""Trump Appoints New Immigration and Customs Enforcement Director Noted for His Work Deporting Ille...",0.13636363636363635,Positive
2017-01-01,"^ ""President Donald J. Trump Will Continue to Enforce Executive Order Protecting the Rights of the LGBTQ Community in the Workplace"". White House. Jan...",0.0,Neutral
2017-01-01,"^ ""This London borough has a message for President Trump: You're not welcome here"". The Washington Post. December 18, 2017. Archived from the original...",-0.012500000000000011,Neutral
2017-01-01,"^ ""Petition to Ban Trump's State Visit to UK Reaches 1M Signatures"". NBC News. January 30, 2017. Archived from the original on September 24, 2024....",0.375,Positive
2017-01-01,"^ ""President Trump Nominates Neil Gorsuch To The Supreme Court"". NPR. January 31, 2017. Archived from the original on September 19, 2025....",0.375,Positive
2017-01-01,"^ Press, The Associated. ""President Trump Meets With Pharmaceutical Chiefs at the White House"". Fortune. Archived from the original on March 27, 2025....",0.1875,Positive
2017-01-01,"^ Mangan, Dan (January 31, 2017). ""Trump vows to get drug prices lower, tells drugmakers he wants them to manufacture in the US"". CNBC. Archived from ...",0.2,Positive
2017-01-01,"^ ""Trump travels to Delaware to meet remains of U.S. commando killed in Yemen raid"". CBS News. February 1, 2017. Archived from the original on Februar...",0.0875,Positive
2017-01-01,"^ Wilkinson, Tracy (February 1, 2017). ""Senate confirms Rex Tillerson as Trump's secretary of State"". Los Angeles Times. Archived from the original on...",0.375,Positive
2017-01-01,"^ Miller, Greg (February 2, 2017). ""No 'G'day, mate': On call with Australian prime minister, Trump badgers and brags"". The Washington Post. Archived ...",0.0,Neutral
2017-01-01,"^ Miller, Greg (July 3, 2017). ""Trump urged Mexican president to end his public defiance on border wall, transcript reveals"". The Washington Post. Arc...",0.0,Neutral
2017-01-01,"^ ""President Donald J. Trump Proclaims February As National African American History Month"". whitehouse.gov. February 2, 2017. Archived from the origi...",0.0,Neutral
2017-01-01,"^ Entous, Adam; Osnos, Evan (January 19, 2018). ""Jared Kushner Is China's Trump Card"". The New Yorker. ISSN 0028-792X. Archived from the original on J...",0.2556818181818182,Positive
2017-01-01,"^ ""Remarks by President Trump at National Prayer Breakfast"". whitehouse.gov. February 2, 2017. Archived from the original on May 27, 2025 – via Nation...",0.375,Positive
2017-01-01,"^ Cillizza, Chris (February 2, 2017). ""Donald Trump Gave a Doozy of a Speech at the National Prayer Breakfast"". The Washington Post. Archived from the...",0.0,Neutral
2017-01-01,"^ Landler, Mark; Goodstein, Laurie (February 2, 2017). ""Trump Vows to 'Destroy' Law Banning Political Endorsements by Churches"". The New York Times. I...",-0.02121212121212122,Neutral
2017-01-01,"^ ""President Donald J. Trump Proclaims February as American Heart Month"". White House. February 2, 2017. Archived from the original on February 7, 201...",0.125,Positive
2017-01-01,"^ ""Trump warns Israel that new settlements 'may not help' peace process"". ABC News (Australia). February 3, 2017. Archived from the original on Septem...",0.2556818181818182,Positive
2017-01-01,"^ ""Six things you need to know as Germany's foreign minister Sigmar Gabriel arrives for talks with Donald Trump's team"". The Telegraph. February 2, 20...",-0.125,Negative
2017-01-01,"^ ""Uber CEO resigns from Trump business advisory group over immigration concerns"". Politico. February 2, 2017. Archived from the original on August 15...",0.375,Positive
2017-01-01,"^ ""Trump hits 13 people, dozen companies in new Iran sanctions"". ABC7 Los Angeles. February 3, 2017. Archived from the original on December 11, 2025. ...",0.2556818181818182,Positive
2017-01-01,"^ Torbati, Yeganeh (February 3, 2017). ""Trump Administration Tightens Iran Sanctions, Tehran Hits Back"". Reuters. Archived from the original on Februa...",0.1875,Positive
2017-01-01,"^ Brunner, Jim (February 3, 2017). ""Judge in Seattle Halts Trump's Immigration Order Nationwide; White House Vows Fight"". The Seattle Times. Archived ...",0.0,Neutral
2017-01-01,"^ ""Trump's pick for Army secretary drops out"". Reuters. February 4, 2017. Archived from the original on May 30, 2017....",0.375,Positive
2017-01-01,"^ ""Trump Posted A False News Report To His Facebook Page And Got Thousands Of Shares"". BuzzFeed News. February 4, 2017. Archived from the original on ...",-0.012500000000000039,Neutral
2017-01-01,"^ Wang, Amy B. ""Trump lashes out at 'so-called judge' who temporarily blocked travel ban"". The Washington Post. ISSN 0190-8286. Archived from the orig...",0.0,Neutral
2017-01-01,"^ Superville, Darlene (February 6, 2017). ""Trump lunches with troops on first visit to MacDill Base"". Deseret News. Archived from the original on Apri...",-0.05833333333333335,Negative
2017-01-01,"^ ""Justice Department Urges Appeals Court to Reinstate Trump's Travel Ban (Published 2017)"". The New York Times. February 6, 2017. Archived from the o...",0.13636363636363635,Positive
2017-01-01,"^ Stelter, Brian (February 7, 2017). ""Trump faults media while lying about murder rate"". CNN Money. Archived from the original on May 18, 2024. Retrie...",0.375,Positive
2017-01-01,"^ ""President Donald J. Trump Announces His Cabinet"". whitehouse.gov. February 8, 2017. Archived from the original on September 26, 2025. Retrieved Feb...",0.375,Positive
2017-01-01,"^ ""President Trump announces his full Cabinet roster"". Yahoo News. Archived from the original on February 8, 2017. Retrieved February 9, 2017....",0.3625,Positive
2017-01-01,"^ ""Donald J. Trump on Twitter: ""My daughter Ivanka has been treated so unfairly by @Nordstrom. She is a great person -- always pushing me to do the ri...",0.15000000000000002,Positive
2017-01-01,"^ Johnson, Kevin (February 9, 2017). ""Jeff Sessions sworn in as attorney general while Trump signs orders"". USA Today. Archived from the original on N...",0.21250000000000002,Positive
2017-01-01,"^ Phil Mattingly and Ted Barrett (February 11, 2017). ""Trump to Dems: 'Pocahontas is now the face of your party'"". CNN. Archived from the original on ...",0.375,Positive
2017-01-01,"^ ""Trump loses appeal court bid to reinstate travel ban"". BBC News. February 9, 2017. Archived from the original on February 12, 2017. Retrieved Febru...",0.037500000000000006,Neutral
2017-01-01,"^ ""Backing away from a fight, Trump to honor one-China policy"". The Washington Post. February 9, 2017. Archived from the original on September 30, 202...",0.375,Positive
2017-01-01,"^ ""Abe, Trump agree to discuss post-TPP bilateral trade framework"". Kyodo News. February 11, 2017. Archived from the original on February 14, 2017. Re...",0.375,Positive
2017-01-01,"^ Weaver, Courtney; Sevastopulo, Demetri (February 12, 2017). ""Relief after Trump and Abe hit it off at summit"". Financial Times. Archived from the or...",0.0,Neutral
2017-01-01,"^ ""Trump weighs revised travel ban, Supreme Court test still possible"". Reuters. February 10, 2017. Archived from the original on July 20, 2017....",0.1875,Positive
2017-01-01,"^ Wagner, John; Rucker, Philip (February 11, 2017). ""Trump and Abe hit the fairways—largely out of public view—at a Trump golf club in Florida"". The W...",0.0,Neutral
2017-01-01,"^ Choe, Sang-hun (February 11, 2017). ""North Korea Fires Ballistic Missile, Challenging Trump"". The New York Times. New York. Archived from the origin...",0.25757575757575757,Positive
2017-01-01,"^ ""Trump adviser doubles down on claims of voter fraud and of 'thousands' of voters bused into New Hampshire"". ABC News. Archived from the original on...",0.1186026936026936,Positive
2017-01-01,"^ Liptak, Kevin (February 12, 2017). ""At Mar-a-Lago, Trump tackles crisis diplomacy at close range"". CNN. Archived from the original on October 4, 202...",0.375,Positive
2017-01-01,"^ Lucey, Catherine; Gilles, Rob (February 13, 2020). ""Canada's Trudeau talks trade with Trump at White House"". Associated Press. Archived from the ori...",0.0,Neutral
2017-01-01,"^ ""Michael Flynn: Trump's national security adviser quits"". BBC News. February 14, 2017. Archived from the original on February 14, 2017. Retrieved Fe...",0.375,Positive
2017-01-01,"^ Phipps, Claire (February 14, 2017). ""Michael Flynn resigns: Trump's national security adviser quits over Russia links"". The Guardian. Archived from ...",0.0,Neutral
2017-01-01,"^ ""Trump asked Comey to shut down investigation of Flynn, New York Times reports"". Los Angeles Times. May 16, 2017. Archived from the original on May ...",0.1186026936026936,Positive
2017-01-01,"^ ""Comey Memo Says Trump Asked Him to End Flynn Investigation"". The New York Times. May 16, 2017. Archived from the original on May 16, 2017....",0.2556818181818182,Positive
2017-01-01,"^ a b Barrett, Devlin (June 7, 2017). ""'I expect loyalty,' Trump told Comey, according to written testimony"". The Washington Post. Archived from the o...",0.0,Neutral
2017-01-01,"^ ""Christie meets with Trump to talk drug policy"". North Jersey Media Group. February 14, 2017. Archived from the original on March 17, 2017. Retrieve...",0.375,Positive
