Date,Event,Sentiment_Score,Category
2017-01-01,"^ Adriance, Sam (February 16, 2017). ""President Trump Signs First Congressional Review Act Disapproval Resolution in 16 Years"". The National Law Revie...",0.25,Positive
2017-01-01,"^ Diamond, Jeremy (February 15, 2017). ""Trump: Netanyahu should 'hold back' on settlements"". CNN. Archived from the original on February 15, 2017. Ret...",0.1875,Positive
2017-01-01,"^ ""Israel-Palestinian conflict: UN warns Trump over two-state reversal"". BBC News. February 16, 2017. Archived from the original on February 16, 2017....",0.375,Positive
2017-01-01,"^ Nance, Malcolm (February 26, 2017). ""The story of the week is Trump, Russia and the FBI. The rest is a distraction"". The Guardian. Archived from the...",0.0,Neutral
2017-01-01,"^ Baker, Peter (February 16, 2017). ""R. Alexander Acosta, Law School Dean, Is Trump's New Pick for Labor"". The New York Times. ISSN 0362-4331. Archive...",0.13636363636363635,Positive
2017-01-01,"^ Collinson, Stephen (February 16, 2017). ""An amazing moment in history: Donald Trump's press conference"". CNN. Archived from the original on February...",0.48750000000000004,Positive
2017-01-01,"^ Henderson, Barney; Alexander, Harriet; Lawler, David (February 17, 2016). ""Donald Trump insists presidency is 'fine tuned machine' after extraordina...",0.4166666666666667,Positive
2017-01-01,"^ ""Robert Harward turns down Trump's national security adviser offer"". BBC News. February 17, 2017. Archived from the original on June 19, 2025. Retri...",0.10972222222222222,Positive
2017-01-01,"^ ""Trump advisor George Papadopoulos deactivated his Facebook after he was questioned by FBI"". New York Daily News. October 30, 2017. Archived from th...",0.06818181818181818,Positive
2017-01-01,"^ Keith, Tamara (February 17, 2017). ""Trump Speaks At Boeing Plant In South Carolina"". NPR. Archived from the original on September 17, 2025. Retrieve...",0.375,Positive
2017-01-01,"^ ""Trump Calls the News Media the 'Enemy of the American People'"". The New York Times. February 17, 2017. Archived from the original on October 11, 20...",0.17045454545454544,Positive
2017-01-01,"^ ""Climate doubter Pruitt takes EPA reins as Trump targets regulations"". Reuters. February 17, 2017. Archived from the original on February 18, 2017. ...",0.375,Positive
2017-01-01,"^ Merica, Dan (February 18, 2017). ""President Trump holds campaign rally in Melbourne, Florida"". CNN. Archived from the original on February 19, 2017....",0.375,Positive
2017-01-01,"^ Rampell, Catherine (February 20, 2017). ""Opinion | The Trump White House is already cooking the books"". The Washington Post. ISSN 0190-8286. Archive...",0.0,Neutral
2017-01-01,"^ Lawler, David (February 20, 2017). ""Donald Trump selects Lt General HR McMaster to fill national security adviser vacancy"". The Daily Telegraph. Arc...",0.02500000000000001,Neutral
2017-01-01,"^ Lipton, Eric; Meier, Barry (August 6, 2017). ""Under Trump, Coal Mining Gets New Life on U.S. Lands"". The New York Times. ISSN 0362-4331. Archived fr...",0.13636363636363635,Positive
2017-01-01,"^ Klein, Asher (February 21, 2017). ""Trump Calls JCC Threats 'Horrible and Painful' After Clinton Latest to Call Him Out for Silence"". New England Cab...",-0.2659090909090909,Negative
2017-01-01,"^ McGeogh, Paul (February 22, 2017). ""Donald Trump has a new deportation army, but claims there will be no mass round-ups"". The Sydney Morning Herald....",0.13636363636363635,Positive
2017-01-01,"^ ""Trump Enforcement Plan Has Immigrants Bracing for Raids, Deportations"". NBC News. February 21, 2017. Archived from the original on May 4, 2017....",0.375,Positive
2017-01-01,"^ ""Kuwait could pay up to $60,000 for party at Trump Hotel in Washington"". Reuters. February 27, 2017. Archived from the original on March 14, 2025. R...",0.375,Positive
2017-01-01,"^ ""Trump Rescinds Rules on Bathrooms for Transgender Students"". The New York Times. February 22, 2017. Archived from the original on March 15, 2017. R...",0.2556818181818182,Positive
2017-01-01,"^ Disis, Jill (February 23, 2017). ""Trump meets with top US manufacturers | CNN Business"". CNN. Archived from the original on December 11, 2025. Retri...",0.4375,Positive
2017-01-01,"^ ""Trump administration signals a possible crackdown on states over marijuana"". Los Angeles Times. February 23, 2017. Archived from the original on Fe...",0.1875,Positive
2017-01-01,"^ Ware, Doug (February 24, 2017). ""Peru leader Kuczynski meets Trump at White House: 'We have excellent relations'"". United Press International. Archi...",0.3333333333333333,Positive
2017-01-01,"^ ""Remarks by President Trump at the Conservative Political Action Conference"". whitehouse.gov. February 24, 2017. Archived from the original on Septe...",0.15833333333333333,Positive
2017-01-01,"^ Hirschfield Davis, Julie (February 24, 2017). ""Trump Intensifies His Attacks on Journalists and Condemns F.B.I. 'Leakers'"". The New York Times. Arch...",0.13636363636363635,Positive
2017-01-01,"^ Fabian, Jordan (February 25, 2017). ""Trump talks Obamacare over lunch with Walker, Scott"". The Hill. Archived from the original on February 26, 2017...",0.375,Positive
2017-01-01,"^ Byers, Dylan (February 25, 2017). ""Trump declines to attend White House correspondents' dinner"". CNN. Archived from the original on October 31, 2023...",0.1875,Positive
2017-01-01,"^ ""Trump navy secretary nominee withdraws citing disruption to financial interests"". The Guardian. February 27, 2017. Archived from the original on Fe...",0.1875,Positive
2017-01-01,"^ ""First lady Melania Trump says no politics at the black-tie dinner for governors"". The Washington Post. February 26, 2017. Archived from the origina...",0.25,Positive
2017-01-01,"^ Crilly, Rob (February 27, 2017). ""Donald Trump orders £43 billion boost to defence spending"". The Daily Telegraph. Archived from the original on Feb...",0.1875,Positive
2017-01-01,"^ Thrush, Glenn; Kelly, Kate; Haberman, Maggie (February 26, 2017). ""Trump to Ask for Sharp Increases in Military Spending, Officials Say"". The New Yo...",-0.029545454545454552,Neutral
2017-01-01,"^ Smith, David (February 27, 2017). ""Donald Trump's first budget: big hike for defense spending as most agencies cut"". The Guardian. Archived from the...",0.25,Positive
2017-01-01,"^ Ollstein, Alice (February 27, 2017). ""The Sessions Effect: Trump DOJ Reverses Course In Major Texas Voter ID Case"". Talking Points Memo. Archived fr...",0.0625,Positive
2017-01-01,"^ Tapper, Jake; Blitzer, Wolf; Kopan, Tal (March 1, 2017). ""Trump envisions bill allowing many immigrants to stay in US"". CNN. Archived from the origi...",0.5,Positive
2017-01-01,"^ Graham, Chris; Crilly, Rob; Henderson, Barney (February 28, 2017). ""Donald Trump addresses Congress for first time and is expected to call for overh...",0.075,Positive
2017-01-01,"^ Hirschfield Davis, Julie; Shear, Michael; Baker, Peter (February 28, 2017). ""Trump, in Optimistic Address, Asks Congress to End 'Trivial Fights'"". T...",0.0,Neutral
2017-01-01,"^ ""Trump Signs Bill Revoking Obama-Era Gun Checks for People With Mental Illnesses"". NBC News. February 28, 2017. Archived from the original on Octobe...",0.1375,Positive
2017-01-01,"^ Zeleny, Jeff; Diaz, Daniella (February 27, 2017). ""Sources: Trump signed off on checking White House staffers' phones"". CNN. Archived from the origi...",0.0,Neutral
2017-01-01,"^ ""President Donald J. Trump Proclaims March 2017 as Women's History Month"". whitehouse.gov. Washington, D.C. March 1, 2017. Archived from the origina...",0.0,Neutral
2017-01-01,"^ ""President Donald J. Trump Proclaims March 2017 as Irish-American Heritage Month"". whitehouse.gov. Washington, D.C. March 1, 2017. Archived from the...",0.0,Neutral
2017-01-01,"^ ""President Donald J. Trump Proclaims March 2017 as American Red Cross Month"". whitehouse.gov. Washington, D.C. March 1, 2017. Archived from the orig...",0.0,Neutral
2017-01-01,"^ ""Trump says he has 'total' confidence in Sessions"". Politico. March 2, 2017. Archived from the original on April 10, 2023. Retrieved November 22, 20...",0.1875,Positive
2017-01-01,"^ Diamond, Jeremy (March 2, 2017). ""Trump touts call for increased military spending during ship visit | CNN Politics"". CNN. Archived from the origina...",-0.1,Negative
2017-01-01,"^ Elliott, Justin (March 3, 2017). ""How the Trump Administration May Be Skirting Its Own Ethics Rules"". ProPublica. Archived from the original on Nove...",0.4875,Positive
2017-01-01,"^ Arnsdorf, Isaac; Dawsey, Josh (March 2, 2017). ""Trump's team nixed ethics course for White House staff"". Politico. Archived from the original on May...",0.1875,Positive
2017-01-01,"^ Colvin, Jill; Maria, Danilova (March 3, 2017). ""Trump, DeVos Visit Private School To Promote School Choice"". CBS Detroit. Archived from the original...",0.1875,Positive
2017-01-01,"^ Webb, Kristina (March 3, 2017). ""One arrested, one detained at Trump protest in Palm Beach"". The Palm Beach Post. Archived from the original on Marc...",0.375,Positive
2017-01-01,"^ ""Obama 'never ordered Trump wire-tapping'"". BBC News. March 4, 2017. Archived from the original on March 4, 2017. Retrieved March 4, 2017....",0.375,Positive
2017-01-01,"^ ""Donald J. Trump on Twitter: ""Arnold Schwarzenegger isn't voluntarily leaving the Apprentice, he was fired by his bad (Pathetic) ratings, not by me....",-0.8499999999999999,Negative
2017-01-01,"^ Stanglin, Doug; Alexander, Bryan (March 4, 2017). ""Thousands of supporters 'March 4 Trump' at rallies across USA"". USA Today. Archived from the orig...",0.0,Neutral
2017-01-01,"^ ""Trump wire-tap claim denied by ex-intelligence chief Clapper"". BBC News. March 5, 2017. Archived from the original on March 5, 2017. Retrieved Marc...",0.375,Positive
2017-01-01,"^ Allen, Nick (March 5, 2017). ""Congress to probe Donald Trump's explosive claims Barack Obama wiretapped him"". The Daily Telegraph. Archived from the...",0.0,Neutral
2017-01-01,"^ ""Trump signs new immigration order"". BBC News. March 6, 2017. Archived from the original on March 20, 2017. Retrieved March 6, 2017....",0.2556818181818182,Positive
2017-01-01,"^ ""President Donald J. Trump Proclaims March 5 through March 11, 2017, as National Consumer Protection Week"". whitehouse.gov. Washington, D.C. March 6...",0.0,Neutral
2017-01-01,"^ McMurray, Justin (March 7, 2017). ""Donald Trump says nuclear threat from North Korea has entered 'new phase'"". The Guardian. Archived from the origi...",0.13636363636363635,Positive
2017-01-01,"^ ""Everything President Trump has tweeted (and what it was about)"". Los Angeles Times. Archived from the original on September 18, 2025. Retrieved Sep...",0.375,Positive
2017-01-01,"^ ""Trump has not asked FBI about wiretapping claims"". BBC News. March 7, 2017. Archived from the original on March 7, 2017. Retrieved March 7, 2017....",0.375,Positive
2017-01-01,"^ ""Trump Meets With Democrats at White House on Drug Prices"". Bloomberg News. March 8, 2017. Archived from the original on March 9, 2017. Retrieved Ma...",0.1875,Positive
2017-01-01,"^ Cao, Rachel (March 9, 2017). ""House Oversight Committee wants to know how the White House archives Trump's deleted tweets"". CNBC. Archived from the ...",0.1,Positive
2017-01-01,"^ ""Laurene Powell Jobs, Widow of Apple Co-Founder, Talks Immigration With Trump"". Bloomberg News. March 8, 2017. Archived from the original on March 8...",0.375,Positive
2017-01-01,"^ Lawder, David; Becker, Amanda (March 9, 2017). ""Trump meets with community bankers, pledges to scale back regulations"". The Globe and Mail. Archived...",0.0,Neutral
2017-01-01,"^ Javers, Eamon (March 9, 2017). ""Trump told Mnuchin he wants deregulation done in six months, sources say"". CNBC. Archived from the original on March...",0.2875,Positive
2017-01-01,"^ ""More US states challenge Trump travel ban"". BBC News. March 9, 2017. Archived from the original on March 9, 2017. Retrieved March 9, 2017....",0.4375,Positive
2017-01-01,"^ Laughland, Oliver (March 9, 2017). ""Washington state to challenge Trump travel ban as legal opposition mounts"". The Guardian. Archived from the orig...",0.2,Positive
2017-01-01,"^ ""Michael Flynn Was Paid to Represent Turkey's Interests During Trump Campaign (Published 2017)"". The New York Times. March 10, 2017. Archived from t...",0.13636363636363635,Positive
2017-01-01,"^ ""Donald Trump invites Palestinian leader Mahmoud Abbas to White House in first call since taking office"". The Telegraph. March 10, 2017. Archived fr...",0.125,Positive
2017-01-01,"^ Savage, Charlie; Haberman, Maggie (March 10, 2017). ""Trump Abruptly Orders 46 Obama-Era Prosecutors to Resign"". The New York Times. Archived from th...",0.005681818181818177,Neutral
2017-01-01,"^ Borger, Gloria; Korade, Matt (March 12, 2017). ""Trump associate plays down Twitter contact with Guccifer 2.0"". CNN. Archived from the original on De...",0.10972222222222222,Positive
2017-01-01,"^ ""Trump Praises Arrest Of 'Troubled Person' At White House"". CBS Texas. March 11, 2017. Archived from the original on December 11, 2025. Retrieved No...",-0.04375000000000001,Neutral
2017-01-01,"^ ""Intelligence committee requests evidence for Trump's 'wire-tap' claim"". ABC News (Australia). March 12, 2017. Archived from the original on Septemb...",0.375,Positive
2017-01-01,"^ ""President Trump's first Cabinet meeting lights up social media"". CBS News. March 13, 2017. Archived from the original on April 21, 2025....",0.21944444444444444,Positive
2017-01-01,"^ ""Trump signs executive order to cut costs of federal government"". CBS News. March 13, 2017. Archived from the original on March 16, 2017. Retrieved ...",0.375,Positive
2017-01-01,"^ Harris, Gordon Lubold and Shane (March 13, 2017). ""Trump Broadens CIA Powers, Allows Deadly Drone Strikes"". The Wall Street Journal. ISSN 0099-9660....",-0.2,Negative
2017-01-01,"^ Diamond, Jeremy (March 13, 2017). ""Spicer: Trump didn't mean wiretapping when he tweeted about wiretapping | CNN Politics"". CNN. Archived from the o...",-0.3125,Negative
2017-01-01,"^ Taylor, Adam (March 14, 2017). ""Which world leaders are richer than Donald Trump?"". The Washington Post. Archived from the original on March 14, 201...",0.375,Positive
2017-01-01,"^ Levin, Sam (March 14, 2017). ""Trump tax return: MSNBC report sparks angry White House response—live"". The Guardian. ISSN 0261-3077. Archived from th...",-0.25,Negative
2017-01-01,"^ Baker, Peter; Drucker, Jesse (March 14, 2017). ""Trump Wrote Off $100 Million in Losses in 2005, Leaked Forms Show"". The New York Times. ISSN 0362-43...",0.13636363636363635,Positive
2017-01-01,"^ Henderson, Barney (March 15, 2017). ""Donald Trump wrote off more than $100 million in losses to cut taxes as 2005 returns leaked"". The Daily Telegra...",0.25,Positive
2017-01-01,"^ ""Remarks by President Trump at American Center for Mobility"". whitehouse.gov. March 15, 2017. Archived from the original on March 27, 2025 – via Nat...",0.09166666666666667,Positive
2017-01-01,"^ Jarrett, Laura (March 15, 2017). ""Federal judge blocks new travel ban; Trump calls it 'judicial overreach'"". CNN. Archived from the original on Marc...",0.2556818181818182,Positive
2017-01-01,"^ Gambino, Lauren; Borger, Julian (March 15, 2017). ""House intelligence chiefs: we have seen no evidence for Trump's wiretap claim"". The Guardian. ISS...",0.0,Neutral
2017-01-01,"^ Hill, James; Jacabo, Julia (March 15, 2017). ""Hawaii judge puts Trump's revised travel ban on hold"". ABC News. Archived from the original on April 1...",0.375,Positive
2017-01-01,"^ ""Enda Kenny meets US President Donald Trump in Oval Office"". BBC News. March 16, 2017. Archived from the original on March 16, 2017. Retrieved March...",0.375,Positive
2017-01-01,"^ ""The claim that Britain's GCHQ spied on Trump for Obama apparently started with an ex-CIA analyst on RT"". The Week. March 20, 2017. Archived from th...",0.05,Neutral
2017-01-01,"^ Farrell, Henry (March 16, 2017). ""Sean Spicer just suggested that Obama used British intelligence to spy on Trump. Not so much"". The Washington Post...",0.1,Positive
2017-01-01,"^ ""Second federal judge blocks revised Trump travel ban"". The Washington Post. March 16, 2017. Archived from the original on March 26, 2017....",0.1875,Positive
2017-01-01,"^ ""Merkel and Trump begin key talks at White House"". BBC News. March 17, 2017. Archived from the original on March 17, 2017. Retrieved March 17, 2017....",0.125,Positive
2017-01-01,"^ Henderson, Barney (March 17, 2017). ""GCHQ issues rare public statement to dismiss Trump Tower wiretapping claims as 'utterly ridiculous'"". The Daily...",-0.008333333333333331,Neutral
2017-01-01,"^ ""Britain's GCHQ agency denies wiretapping Donald Trump"". BBC News. March 17, 2017. Archived from the original on March 17, 2017. Retrieved March 17,...",0.375,Positive
2017-01-01,"^ Swinford, Steven (March 17, 2017). ""US makes formal apology to Britain after White House accuses GCHQ of wiretapping Trump Tower"". The Daily Telegra...",0.0,Neutral
2017-01-01,"^ Baker, Peter; Erlanger, Steven (March 17, 2017). ""White House Tries to Soothe British Officials Over Trump Wiretap Claim"". The New York Times. Archi...",0.009090909090909087,Neutral
2017-01-01,"^ Barret, Devlin (March 17, 2017). ""Trump administration files notice it will appeal ruling against second version of travel ban"". The Washington Post...",0.0,Neutral
2017-01-01,"^ ""President Donald J. Trump Proclaims March 19 through March 25, 2017, as National Poison Prevention Week"". whitehouse.gov. Washington, D.C. March 17...",0.0,Neutral
2017-01-01,"^ ""Trump habla con Temer y Bachelet de Venezuela"". Milenio (in Spanish). Archived from the original on April 12, 2017. Retrieved April 11, 2017....",0.1875,Positive
2017-01-01,"^ Greenwood, Max (March 18, 2017). ""Trump admin rejects anti-protectionism language in G20 free trade statement"". The Hill. Archived from the original...",0.3875,Positive
2017-01-01,"^ Rothwell, James (March 19, 2017). ""'That's not how Nato works': Officials reject Donald Trump's claim that Germany owes western allies 'vast sums of...",0.0,Neutral
2017-01-01,"^ O'Hara, Mary Emily (March 20, 2017). ""Trump and Rep. Schiff Battle on Twitter Over Russia and Wiretaps"". NBC News. NBC. Archived from the original o...",0.375,Positive
2017-01-01,"^ Sullivan, Eileen; Tucker, Eric (March 20, 2017). ""FBI is investigating Russian links to Trump's team, director James Comey says"". Toronto Star. Arch...",0.0,Neutral
2017-01-01,"^ Rosenberg, Matthew; Huetteman, Emmarie; Schmidt, Michael (March 20, 2017). ""Comey Confirms F.B.I. Investigation of Russian Election Interference, Li...",0.0,Neutral
2017-01-01,"^ ""Trump Meets Bill Gates After President Seeks Cuts in Foreign Aid"". Bloomberg News. March 20, 2017. Archived from the original on March 21, 2017. Re...",0.125,Positive
2017-01-01,"^ ""Remarks by President Trump in a Bilateral Meeting with Prime Minister al-Abadi of Iraq"". White House. March 20, 2017. Archived from the original on...",0.1875,Positive
2017-01-01,"^ ""President Trump Rally in Louisville, Kentucky"". C-SPAN. March 20, 2017. Archived from the original on September 27, 2025. Retrieved November 23, 20...",0.375,Positive
2017-01-01,"^ ""President Donald J. Trump Announces Intent to Nominate Judge Amul R. Thapar for the U.S. Court of Appeals for the Sixth Circuit"". White House. Marc...",0.0,Neutral
2017-01-01,"^ ""Trump signs bill authorizing NASA funding, Mars exploration"". ABC News. ABC. March 21, 2017. Archived from the original on March 21, 2017. Retrieve...",0.375,Positive
2017-01-01,"^ ""President Donald J. Trump Proclaims March 21, 2017, as National Agriculture Day"". whitehouse.gov. Washington, D.C. March 21, 2017. Archived from th...",0.0,Neutral
2017-01-01,"^ Cohen, Zachary; Koran, Laura (March 22, 2017). ""Trump, US lawmakers react to UK attack"". CNN. Archived from the original on March 22, 2017. Retrieve...",0.375,Positive
2017-01-01,"^ ""Donald Trump offers Theresa May full US cooperation and support: world reaction to Westminster terror attack"". The Daily Telegraph. March 22, 2017....",0.15,Positive
2017-01-01,"^ Tubb, Gerard (March 24, 2017). ""Donald Trump fails to seal deal on Obamacare replacement"". Sky News. Archived from the original on March 24, 2017. R...",-0.0625,Negative
2017-01-01,"^ Cornwell, Susan; Becker, Amanda (March 23, 2017). ""Trump demands support in do-or-die Friday vote on healthcare plan"". Reuters. Archived from the or...",0.0,Neutral
2017-01-01,"^ ""Short of votes, Trump asks Ryan to pull Obamacare repeal"". Canadian Broadcasting Corporation. March 24, 2017. Archived from the original on March 2...",0.1875,Positive
2017-01-01,"^ Korte, Gregory. ""To recognize war heroes, Trump resurrects long-neglected 'Medal of Honor Day'"". USA Today. Archived from the original on September ...",0.375,Positive
2017-01-01,"^ ""President Donald J. Trump Proclaims March 25, 2017, as Greek Independence Day: A National Day of Celebration of Greek and American Democracy"". whit...",0.0,Neutral
2017-01-01,"^ ""Remarks by President Trump at Greek Independence Day Celebration"". whitehouse.gov. March 24, 2017. Archived from the original on March 27, 2025 – v...",0.1875,Positive
2017-01-01,"^ Reuters (March 26, 2017). ""Fights erupt at pro-Donald Trump rally on California beach"". The Guardian. ISSN 0261-3077. Archived from the original on ...",0.375,Positive
2017-01-01,"^ Cortellessa, Eric (March 27, 2017). ""Pence at AIPAC: Trump still seriously considering moving embassy to Jerusalem"". The Times of Israel. Archived f...",-0.3333333333333333,Negative
2017-01-01,"^ Slack, Donovan (March 27, 2017). ""Trump taps Kushner to lead new White House Office of American Innovation"". USA Today. Archived from the original o...",0.1278409090909091,Positive
2017-01-01,"^ Carrisimo, Justin (March 28, 2017). ""Trump scraps Obama's anti-wage theft protections"". The Independent. Archived from the original on March 28, 201...",0.1875,Positive
2017-01-01,"^ Merica, Dan (March 27, 2017). ""Sessions: Trump administration ready to take back money given to sanctuary cities"". CNN. Archived from the original o...",0.19166666666666665,Positive
2017-01-01,"^ ""Donald Trump takes major step to wiping out Obama's climate-change record"". The Independent. March 28, 2017. Archived from the original on March 30...",0.14583333333333334,Positive
2017-01-01,"^ Dewey, Caitlin. ""Analysis | This program has fed 40 million kids in the world's poorest places. Trump wants to get rid of it"". The Washington Post. ...",0.2,Positive
2017-01-01,"^ Kindy, Kimberly. ""Trump signs bill that kills Obama-era rule targeting wage theft, unsafe working conditions"". Chicago Tribune. Archived from the or...",0.0,Neutral
2017-01-01,"^ Buncombe, Andrew (March 28, 2017). ""White House says it has 'no problem' with Sally Yates testifying at Trump-Russia investigation"". The Independent...",0.0,Neutral
2017-01-01,"^ ""Donald Trump Claims U.S. Constitution Bars 'Apprentice' Star's Defamation Suit While in Office"". The Hollywood Reporter. March 28, 2017. Archived f...",0.0,Neutral
2017-01-01,"^ ""Trump's record of action against transgender people"". transequality.org. April 20, 2017. Archived from the original on October 18, 2017. Retrieved ...",0.2375,Positive
2017-01-01,"^ ""Remarks by President Trump in Listening Session on Opioids and Drug Abuse"". whitehouse.gov. March 29, 2017. Archived from the original on July 11, ...",0.375,Positive
