Date,Event,Sentiment_Score,Category
2017-01-01,"^ ""Donald Trump's travel ban suffers fresh court setback"". Financial Times. March 30, 2017. Archived from the original on March 30, 2017. Retrieved Ma...",0.018750000000000003,Neutral
2017-01-01,"^ ""Federal judge in Hawaii extends order halting Trump's travel ban"". Chicago Tribune. March 29, 2017. Archived from the original on March 30, 2017. R...",0.375,Positive
2017-01-01,"^ ""Ivanka Trump is making her White House job official"". CNN. March 30, 2017. Archived from the original on March 30, 2017. Retrieved March 30, 2017....",0.1875,Positive
2017-01-01,"^ ""Trump om Løkke: En vidunderlig mand, som udfører et vidunderligt stykke arbejde"". Danish Broadcasting Corporation. March 30, 2017. Archived from th...",0.0,Neutral
2017-01-01,"^ ""Hawaii judge extends block on Trump's revised travel ban—what happens now?"". Toronto Star. March 30, 2017. Archived from the original on March 30, ...",0.375,Positive
2017-01-01,"^ Goldmacher, Shane; Nussbaum, Matthew; Palmeri, Tara; Isenstadt, Alex (March 30, 2017). ""Senior White House aide Katie Walsh moving to pro-Trump poli...",0.0,Neutral
2017-01-01,"^ ""Trump Calls Congressional Inquiry a 'Witch Hunt' (Published 2017)"". The New York Times. March 31, 2017. Archived from the original on August 8, 202...",0.2556818181818182,Positive
2017-01-01,"^ ""Trump walks out before signing executive orders"". CNN. April 1, 2017. Archived from the original on April 1, 2017....",0.375,Positive
2017-01-01,"^ ""Trump meets with Condoleezza Rice"". CNN. March 31, 2017. Archived from the original on March 31, 2017. Retrieved March 31, 2017....",0.375,Positive
2017-01-01,"^ ""Judge rejects Trump defense against claim he incited violence at rally"". The Guardian. April 1, 2017. Archived from the original on April 2, 2017. ...",0.375,Positive
2017-01-01,"^ ""Judge rejects motion to dismiss protesters' lawsuit against Trump"". USA Today. April 1, 2017. Archived from the original on April 2, 2017. Retrieve...",0.375,Positive
2017-01-01,"^ ""President Donald J. Trump Proclaims April 2017 as Cancer Control Month"". whitehouse.gov. Washington, D.C.: White House. March 31, 2017. Archived fr...",0.0,Neutral
2017-01-01,"^ ""President Donald J. Trump Proclaims April 2017 as National Child Abuse Prevention Month"". whitehouse.gov. Washington, D.C. March 31, 2017. Archived...",0.0,Neutral
2017-01-01,"^ ""President Donald J. Trump Proclaims April 2017 as National Sexual Assault Awareness and Prevention Month"". whitehouse.gov. Washington, D.C. March 3...",0.5,Positive
2017-01-01,"^ ""President Donald J. Trump Proclaims April 2017 as National Financial Capability Month"". whitehouse.gov. Washington, D.C. March 31, 2017. Archived f...",0.0,Neutral
2017-01-01,"^ ""President Donald J. Trump Proclaims April 2017 as National Donate Life Month"". whitehouse.gov. Washington, D.C. March 31, 2017. Archived from the o...",0.0,Neutral
2017-01-01,"^ ""President Donald J. Trump Proclaims April 2, 2017 as World Autism Awareness Day"". whitehouse.gov. Washington, D.C. March 31, 2017. Archived from th...",0.0,Neutral
2017-01-01,"^ ""President Trump nullifies drug testing rule"". US Department of Labor. March 31, 2017. Archived from the original on April 16, 2017....",0.375,Positive
2017-01-01,"2016
election
primaries
endorsements
rallies
Las Vegas incident
convention
debates
foreign policy
Make America Great Again
Never Trump movement
people...",0.3375,Positive
2017-01-01,"Via Twitter, President Trump threatens to cut off U.S. aid to the Palestinian Authority, claiming the Palestinians were no longer willing to negotiate...",0.25,Positive
2017-01-01,"President Trump leaves for Camp David for a weekend of meetings with his Cabinet, Republican party leaders, and Vice President Pence. It is reported t...",0.0,Neutral
2017-01-01,"President Trump tweets that he is ""a very stable genius"", praising his own ""mental stability"". Also within the tweet, he says he became president ""on ...",0.23333333333333336,Positive
2017-01-01,President Trump makes an on-field appearance during the National Anthem at the 2018 College Football Playoff National Championship....,0.0,Neutral
2017-01-01,"The Trump administration announces the end in September 2019 to the temporary protected status granted to nearly 200,000 Salvadorans by then-president...",0.1,Positive
2017-01-01,"President Trump describes Senator Dianne Feinstein as ""sneaky"" and a ""disgrace"" following her unilateral publication on January 9 of the Simpson testi...",-0.25,Negative
2017-01-01,"The Wall Street Journal reports that, in October 2016, President Trump's lawyer, Michael Cohen, arranged a payment of $130,000 to the adult-film actre...",0.0,Neutral
2017-01-01,"Citing disagreements with the Trump administration, John Feeley announces his resignation as U.S. Ambassador to Panama, effective March 9, 2018....",0.6,Positive
2017-01-01,In Touch Weekly publishes excerpts from a 2011 interview with adult-film actress Stormy Daniels alleging a 2006 extramarital affair with Trump. The ma...,0.0,Neutral
2017-01-01,"It is widely reported that Hungarian police have an active arrest warrant, issued on September 17, 2016, against former Trump White House advisor Seba...",-0.056666666666666664,Negative
2017-01-01,"President Trump signs a bi-partisan bill, which passed Congress with support from both parties, officially ending the government shutdown that began t...",0.0,Neutral
2017-01-01,"President Trump arrives in Davos, Switzerland to attend the 2018 Davos World Economic Forum. He is the first U.S. President to personally attend the a...",0.15,Positive
2017-01-01,"The New York Times first reports that President Trump ordered the dismissal of the special counsel, Robert Mueller, in June 2017, on three alleged pre...",0.16087662337662337,Positive
2017-01-01,President Trump sends his $4.4 trillion 2019 budget proposal to Congress....,0.0,Neutral
2017-01-01,"President Trump's personal lawyer Michael Cohen acknowledged that in 2016 he paid $130,000 of his own money to adult-film actress Stormy Daniels. Cohe...",0.3,Positive
2017-01-01,"The New Yorker reports that President Trump had a nine-month extramarital affair with Playboy model Karen McDougal from June 2006, citing handwritten ...",0.13636363636363635,Positive
2017-01-01,"President Trump orders the Department of Justice to prepare regulations to ban devices that allow semi-automatic rifles to become fully automatic, suc...",0.0,Neutral
2017-01-01,"President Trump delivers a speech in Oxon Hill, Maryland to the 2018 Conservative Political Action Conference....",0.05,Neutral
2017-01-01,President Trump accepts an invitation to meet with North Korean Leader Kim Jong-un by May 2018....,0.0,Neutral
2017-01-01,President Trump holds a rally at the Pittsburgh International Airport to support Rick Saccone in an upcoming special election. He introduces his 2020 ...,0.17857142857142858,Positive
2017-01-01,First 100 days of the first Trump presidency – Period from January to April 2017...,0.25,Positive
2017-01-01,"^ ""How popular/unpopular is Donald Trump?"". FiveThirtyEight. March 2, 2017. Archived from the original on June 16, 2017....",0.375,Positive
2017-01-01,"^ ""Trump withholding millions in aid to Pakistan, as he accuses country of giving 'safe haven' to terrorists"". Fox News. January 1, 2018....",0.5,Positive
2017-01-01,"^ ""Trump boasts of bigger 'nuclear button' than North Korea's"". Fox News. January 2, 2017....",0.0,Neutral
2017-01-01,"^ ""'Jail!' Trump slams 'crooked' Hillary aide Huma, calls on 'Deep State' DOJ to act"". Fox News. January 2, 2018....",-0.041666666666666664,Neutral
2017-01-01,"^ ""Trump threatens to cut off US aid to Palestinian Authority"". Associated Press. January 2, 2018....",0.0,Neutral
2017-01-01,"^ ""Trump scraps his own voter fraud commission"". BBC. January 4, 2018....",0.6,Positive
2017-01-01,"^ Dunlap, Matt (January 7, 2018). ""I was on Trump's voter fraud commission. Its demise was inevitable"". The Washington Post. Retrieved October 7, 2025...",0.0,Neutral
2017-01-01,"^ Buncombe, Andrew (January 3, 2017). ""Trump trusted Bannon the most, and that could now cost him very dearly"". The Independent. Archived from the ori...",0.2333333333333333,Positive
2017-01-01,"^ ""Steve Bannon calls Trump Tower Russian meeting 'treasonous' in new book"". NBC News. January 3, 2017. Archived from the original on January 4, 2018....",0.17045454545454544,Positive
2017-01-01,"^ Graham, David A. (January 3, 2017). ""Steve Bannon Comes Back to Haunt Donald Trump"". The Atlantic. Retrieved October 7, 2025....",0.0,Neutral
2017-01-01,"^ Smith, David (January 3, 2017). ""Trump Tower meeting with Russians 'treasonous', Bannon says in explosive book"". The Guardian....",0.0,Neutral
2017-01-01,"^ Dawsey, Josh and Parker, Ashley (January 4, 2017). ""Trump lawyer seeks to block insider book on White House"". The Washington Post. Archived from the...",0.0,Neutral
2017-01-01,"^ Wolff, Michael (January 3, 2017). ""Donald Trump Didn't Want to Be President"". New York Magazine. Archived from the original on January 3, 2018. Retr...",0.2556818181818182,Positive
2017-01-01,"^ Gambino, Lauren; Smith, David; Siddiqui, Sabrina; and Helmore, Edward (January 4, 2017). ""Tell-all book on Trump to be released early despite White ...",0.05,Neutral
2017-01-01,"^ Milman, Oliver (January 4, 2017). ""Trump administration plans to allow oil and gas drilling off nearly all US coast"". The Guardian....",0.1,Positive
2017-01-01,"^ Carroll, Rory (January 6, 2017). ""Trump administration seeks $18bn from Congress for Mexico border wall"". The Guardian....",0.0,Neutral
2017-01-01,"^ ""Trump tweets explosive White House tell-all 'full of lies'"". Fox News. January 5, 2017. Archived from the original on January 5, 2018. Retrieved Ja...",0.24166666666666667,Positive
2017-01-01,"^ ""Trump overturns oil safety rules brought in after Deepwater Horizon"". Yahoo News. January 5, 2017....",0.0,Neutral
2017-01-01,"^ ""Trump hosts Camp David retreat this weekend for GOP leaders, Cabinet"". CBS News. January 5, 2017....",0.0,Neutral
2017-01-01,"^ ""New Interim US Attorney's Interview With Trump 'Disqualifying': NY Senator"". Yahoo News/Law.com. January 8, 2017....",0.13636363636363635,Positive
2017-01-01,"^ Diaz, Daniella. ""Trump: I'm a 'very stable genius'"". CNN. Retrieved January 6, 2018....",0.2,Positive
2017-01-01,"^ Helmore, Edward (February 5, 2017). ""How Trump's political playbook evolved since he first ran for president in 2000"". The Guardian. Archived from t...",0.125,Positive
2017-01-01,"^ Chavez, Chris (January 8, 2018). ""Watch: President Donald Trump On Field For National Anthem At National Championship Game"". Sports Illustrated. Ret...",-0.4,Negative
2017-01-01,"^ Jordan, Miriam (January 8, 2018). ""Trump Administration Says That Nearly 200,000 Salvadorans Must Leave"". The New York Times. Retrieved October 7, 2...",0.11818181818181818,Positive
2017-01-01,"^ ""Donald Trump Renominates Court Picks Rated 'Not Qualified' To Serve"". HuffPost. January 8, 2018....",0.0,Neutral
2017-01-01,"^ ""Trump contradicts self repeatedly in immigration meeting"". CNN. January 10, 2018....",0.0,Neutral
2017-01-01,"^ Gambino, Lauren (January 9, 2018). ""Federal court blocks Trump plan to end Daca program for immigrants"". The Guardian....",0.0,Neutral
2017-01-01,"^ ""Trump says it 'seems unlikely' he'll give Mueller interview over 'Democrat hoax' Russia probe"". Japan Times. January 11, 2018....",-0.5,Negative
2017-01-01,"^ Grynbaum, Michael M. (January 10, 2018). ""Trump Renews Pledge to 'Take a Strong Look' at Libel Laws"". The New York Times. Retrieved October 7, 2025....",0.28484848484848485,Positive
2017-01-01,"^ Timmons, Heather (January 10, 2018). ""After 75 minutes with Norway's prime minister, Donald Trump goes green"". Quartz. Retrieved February 19, 2018....",-0.2,Negative
2017-01-01,"^ ""Trump's new guidelines: Get a job or volunteer if you want Medicaid"". The Washington Examiner. January 11, 2018....",0.13636363636363635,Positive
2017-01-01,"^ Dawsey, Josh (January 11, 2018). ""Trump derides protections for immigrants from 'shithole' countries"". The Washington Post. ISSN 0190-8286. Archived...",0.0,Neutral
2017-01-01,"^ Kentish, Benjamin; Mindock, Clark (January 12, 2018). ""Trump today—live updates: US President denies using word 's***hole' amid storm over cancelled...",0.0,Neutral
2017-01-01,"^ Timm, Jane (January 12, 2018). ""Hillary Clinton: Trump's 'ignorant, racist views'"". NBC News. Archived from the original on January 15, 2018. Retrie...",0.375,Positive
2017-01-01,"^ ""Pastor denounces Trump's vulgar comment with Mike Pence in attendance"". San Francisco Gate. January 15, 2018. Archived from the original on January...",-0.16249999999999998,Negative
2017-01-01,"^ ""Martin Luther King Jr.'s son says Trump doesn't understand why we honor his civil rights leader father"". New York Daily News. January 12, 2018. Arc...",0.06818181818181818,Positive
2017-01-01,"^ ""Donald Trump cancels February visit to UK"". BBC News. January 12, 2018. Archived from the original on January 12, 2018. Retrieved January 12, 2018....",0.375,Positive
2017-01-01,"^ Rothfeld, Michael; Palazzolo, Joe (January 12, 2018). ""Trump Lawyer Arranged $130,000 Payment for Adult-Film Star's Silence"". The Wall Street Journa...",0.0,Neutral
2017-01-01,"^ Redden, Molly (January 12, 2018). ""Trump paid porn star $130,000 to stay silent over alleged affair—report"". The Guardian. Archived from the origina...",-0.05,Neutral
2017-01-01,"^ Stern, Marlow; Snow, Aurora (January 13, 2018). ""Porn Star: Donald Trump and Stormy Daniels Invited Me to Their Hotel Room"". The Daily Beast. Archiv...",0.0,Neutral
2017-01-01,"^ Labott, Elise; Cohen, Zachary; and Sciutto, Jim (January 12, 2018). ""US ambassador resigns, saying he can no longer work with Trump"". CNN. Archived ...",0.0,Neutral
2017-01-01,"^ ""Former Trump aide Bannon refuses to comply with U.S. House subpoena"". Reuters/Yahoo. January 17, 2017. Archived from the original on January 21, 20...",0.1875,Positive
2017-01-01,"^ ""Trump accuses Russia of helping North Korea evade sanctions; says U.S. needs more missile defense"". Reuters. January 17, 2018. Archived from the or...",0.5,Positive
2017-01-01,"^ ""'In Touch' Explosive Interview With Stormy Daniels: Donald Trump Cheated on Melania With Me"". In Touch Weekly. January 17, 2018. Archived from the ...",0.0,Neutral
2017-01-01,"^ ""Trump unveils 'Fake News Awards'"". The News International. AFP. January 18, 2018. Archived from the original on January 21, 2018. Retrieved January...",-0.041666666666666664,Neutral
2017-01-01,"^ ""Trump wades into PA race seen as test of GOP strength"". The Los Angeles Times. January 19, 2018. Archived from the original on January 19, 2018. Re...",0.375,Positive
2017-01-01,"^ a b ""Trump says Democrats 'are needed' to avert government shutdown with just hours until deadline"". Fox News. January 19, 2018. Archived from the o...",0.0,Neutral
2017-01-01,"^ ""Ex-Trump aide Sebastian Gorka was subject of Hungarian arrest warrant while at White House"". The Chicago Tribune. Associated Press. January 18, 201...",-0.07222222222222223,Negative
2017-01-01,"^ ""Hungarian Police Have A Warrant Out For Former Trump Adviser Sebastian Gorka"". BuzzFeed News. January 18, 2018. Archived from the original on Janua...",0.1875,Positive
2017-01-01,"^ Politi, Daniel. ""White House Releases Hilarious Photos to Show Trump Is ""Working"" During Shutdown"". Slate Magazine. Archived from the original on Ja...",0.2916666666666667,Positive
2017-01-01,"^ Costa, Robert; Werner, Erica; O'Keefe, Ed; Viebeck, Elise (January 22, 2018). ""House votes to end government shutdown, sending legislation to Trump""...",0.0,Neutral
2017-01-01,"^ Cullen, Terri; Calia, Mike (January 22, 2018). ""Trump again attacks Democrats over shutdown hours before expected Senate vote"". CNBC. Archived from ...",-0.1,Negative
2017-01-01,"^ Bruce, Mary; Khan, Mariam; Kelsey, Adam; Turner, Trish (January 22, 2018). ""Trump signs funding bill to end shutdown, immigration debate continues""....",0.0,Neutral
2017-01-01,"^ ""House votes to end government shutdown, sending legislation to Trump"". Salt Lake Tribune. January 22, 2018. Archived from the original on January 2...",0.375,Positive
2017-01-01,"^ Dawsey, Josh; Nakamura, David; and Barrett, Devlin (January 24, 2018). ""Trump says he would speak to Mueller under oath in Russia investigation"". Th...",0.0,Neutral
2017-01-01,"^ Pear, Robert (2018). ""Senate Confirms Trump Nominee Alex Azar as Health Secretary"". The New York Times. ISSN 0362-4331. Archived from the original o...",0.2556818181818182,Positive
2017-01-01,"^ Schmidt, Michael S. and Haberman, Maggie (January 25, 2018). ""Trump Ordered Mueller Fired, but Backed Off When White House Counsel Threatened to Qui...",0.0,Neutral
2017-01-01,"^ Helderman, Rosalind S. and Dawsey, Josh (January 25, 2018). ""Trump moved to fire Mueller in June, bringing White House counsel to the brink of leavi...",0.0,Neutral
2017-01-01,"^ ""Melania Trump 'shuns the White House to spend the night at D.C. hotels'"". Metro. January 26, 2018. Archived from the original on January 26, 2018. ...",0.1875,Positive
2017-01-01,"^ ""Trump-Russia inquiry: President denies trying to fire Robert Mueller"". BBC. January 26, 2018. Archived from the original on July 16, 2018. Retrieve...",0.375,Positive
2017-01-01,"^ ""The Latest: Trump back at White House after Davos trip"". Associated Press. January 26, 2018. Archived from the original on August 9, 2020. Retrieve...",0.21875,Positive
2017-01-01,"^ Pace, Julie (January 30, 2018). ""Trump calls for unity, then touts GOP agenda in State of the Union speech"". Chicago Tribune. Archived from the orig...",0.0,Neutral
2017-01-01,"^ ""Trump calls to 'set aside our differences' in State of the Union address"". Fox News. January 30, 2018. Archived from the original on January 31, 20...",0.375,Positive
2017-01-01,"^ Mindock, Clark; Wilts, Alexandra; Sharman, Jon (January 31, 2018). ""Trump's State of the Union 2018—live updates: President declares 'era of economi...",0.0,Neutral
2017-01-01,"^ ""Trump signs executive order to keep Guantanamo Bay prison open"". Yahoo News. January 31, 2018. Archived from the original on January 31, 2018. Retr...",0.1875,Positive
2017-01-01,"^ Wroughton, Lesley (February 2, 2018). ""No. 3 U.S. diplomat quits in latest departure under Trump"". Reuters. Archived from the original on February 7...",0.4375,Positive
2017-01-01,"^ Watson, Kathryn. ""GOP memo released, after Trump declassifies it"". CBS News. Archived from the original on February 7, 2018. Retrieved February 7, 2...",0.375,Positive
2017-01-01,"^ Cillizza, Chris (February 5, 2018). ""Donald Trump thinks not clapping for him is 'treasonous'"". CNN. Archived from the original on February 7, 2018....",0.375,Positive
2017-01-01,"^ Merica, Dan and Mattingly, Phil (February 6, 2018). ""Trump: 'I'd love to see a shutdown' over immigration"". CNN. Archived from the original on Febru...",0.4375,Positive
2017-01-01,"^ Staff (February 8, 2018). ""Remarks by President Trump at the 66th Annual National Prayer Breakfast"". whitehouse.gov. Archived from the original on J...",0.375,Positive
2017-01-01,"^ Bresnahan, John; Scholtes, Jennifer; Caygle, Heather (February 8, 2018). ""Shutdown ends after Trump signs budget deal"". Politico. Archived from the ...",0.0,Neutral
2017-01-01,"^ Tatum, Sophie and Cuomo, Chris (February 14, 2018). ""Trump's lawyer says he paid $130,000 to porn star ahead of election"". CNN. Contributed by Glori...",0.0,Neutral
2017-01-01,"^ McGraw, Meredith (February 15, 2018). ""Trump tells nation grieving school shooting 'We are here for you'"". ABC News. Archived from the original on M...",0.375,Positive
2017-01-01,"^ Farrow, Ronan (February 16, 2018). ""Donald Trump, a Playboy Model, and a System for Concealing Infidelity"". The New Yorker. Archived from the origin...",0.13636363636363635,Positive
2017-01-01,"^ Vitali, Ali (February 16, 2018). ""Trump visits Parkland shooting victims at Florida hospital"". NBC News. Archived from the original on July 30, 2019...",0.375,Positive
2017-01-01,"^ Carter, Brandon and Wheeler, Lydia (February 20, 2018). ""Trump to take steps to ban bump stocks"". The Hill. Archived from the original on March 4, 2...",0.375,Positive
2017-01-01,"^ Horsley, Scott (February 21, 2018). ""After Florida Shooting, Trump Meets with Students and Teachers"". NPR....",0.0,Neutral
2017-01-01,"^ Yglesias, Matthew (February 23, 2018). ""Donald Trump's CPAC speech is a reminder that he's not really in charge of his White House"". Vox. Archived f...",-0.05,Neutral
2017-01-01,"^ Rascoe, Ayesha (February 23, 2018). ""Trump, Australia's Turnbull seek common ground on trade, China"". Reuters. Archived from the original on July 29...",0.037500000000000006,Neutral
2017-01-01,"^ ""Envoy's resignation leaves void at head of Trump's Korea diplomacy"". The Guardian. Associated Press. February 27, 2018. Archived from the original ...",0.375,Positive
2017-01-01,"^ Rossman, Sean; Icsman, Marilyn (February 28, 2018). ""President Trump, Congress honor preacher Billy Graham at Capitol"". USA Today. Archived from the...",0.0,Neutral
2017-01-01,"^ Cancain, Dan (March 2018). ""Golden State Warriors praise 'unifying' visit to black history museaum after snubbing Donald Trump"". newsweek.com. Newsw...",0.06666666666666667,Positive
2017-01-01,"^ Wallace, Gregory (March 6, 2018). ""Trump admin to allow elephant trophy imports on 'case-by-case' basis"". CNN. Archived from the original on March 8...",0.375,Positive
2017-01-01,"^ Ahmed, Azam (March 2018). ""U.S. Ambassador to Mexico to Quit Amid Tense Relations Under Trump"". The New York Times. Archived from the original on Ma...",0.059343434343434344,Positive
2017-01-01,"^ Liptak, Kevin (March 4, 2018). ""Trump on China's Xi consolidating power: 'Maybe we'll give that a shot some day'"". CNN. Archived from the original o...",0.375,Positive
2017-01-01,"^ Staff (March 5, 2018). ""Remarks by President Trump and Prime Minister Netanyahu of Israel Before Bilateral Meeting"". whitehouse.gov. Archived from t...",0.0,Neutral
2017-01-01,"^ Mangan, Dan; Pramuk, Jacob (March 6, 2018). ""Gary Cohn resigns as Trump's top economic advisor"". cnbc.com. CNBC. Archived from the original on March...",0.35833333333333334,Positive
2017-01-01,"^ Staff (March 6, 2018). ""Trump holds joint news conference with Swedish prime minister"". CBS News. Archived from the original on July 29, 2019. Retri...",0.375,Positive
2017-01-01,"^ ""Trump won Stormy Daniels legal case in arbitration: White House"". Reuters. March 7, 2018. Archived from the original on March 8, 2018. Retrieved Ma...",0.19166666666666665,Positive
2017-01-01,"^ Fitzpatrick, Sarah (March 8, 2018). ""Trump lawyer Michael Cohen tries to silence adult-film star Stormy Daniels"". NBC News. Archived from the origin...",-0.1,Negative
2017-01-01,"^ Restuccia, Andrew; Palmer, Doug (March 8, 2018). ""Trump imposes steel, aluminum tariffs with few exceptions"". Politico. Archived from the original o...",0.0875,Positive
2017-01-01,"^ ""President Trump agrees to meet with North Korea's Kim Jong Un by May"". NBC News. Archived from the original on March 9, 2018. Retrieved March 9, 20...",0.375,Positive
2017-01-01,"^ Romm, Tony (March 8, 2018). ""Inside Trump's private meeting with the video-game industry—and its critics"". The Washington Post. Archived from the or...",0.0,Neutral
2017-01-01,"^ Olson, Wyatt (March 9, 2018). ""Trump pardons sailor convicted of photographing sub's nuclear propulsion system"". Stars and Stripes. Archived from th...",0.0,Neutral
