Date,Event,Sentiment_Score,Category
2017-01-01,"^ Jacobs, Peter (March 9, 2018). ""The White House already looks as if it's backtracking on Trump's meeting with Kim Jong Un"". Business Insider. Archiv...",0.0,Neutral
2017-01-01,"^ Cochrane, Emily and Haberman, Maggie (March 10, 2018). ""Trump Hosts Fiery Rally on the Heels of a Whirlwind Week"". The New York Times. Archived from...",0.13636363636363635,Positive
2017-01-01,"^ Aiello, Chloe (March 12, 2018). ""Trump blocks Broadcom-Qualcomm deal, citing national security concerns"". CNBC. Archived from the original on March ...",0.375,Positive
2017-01-01,"^ ""Trump fires Tillerson as secretary of state"". BBC News. March 13, 2018. Archived from the original on June 26, 2018. Retrieved March 13, 2018....",0.375,Positive
2017-01-01,"^ Collins, Kaitlan; Diamond, Jeremy; and Deleny, Jeff (March 13, 2018). ""Longtime Trump aide fired over financial crime investigation"". CNN. Archived ...",0.0,Neutral
2017-01-01,"^ Haberman, Maggie; Kelly, Kate; and Tankersley, Jim (March 14, 2018). ""Trump Picks CNBC's Larry Kudlow as Top Economic Adviser"". The New York Times. ...",0.27878787878787875,Positive
2017-01-01,"^ Sheth, Sonam (March 15, 2018). ""Trump administration announces new sanctions on Russians charged in the Mueller investigation"". Business Insider. Ar...",0.13636363636363635,Positive
2017-01-01,"^ Jackson, David (March 15, 2018). ""Trump meets Irish Prime Minister Leo Varadkar ahead of St. Patrick's Day"". USA Today. Archived from the original o...",0.1875,Positive
2017-01-01,"^ Johnson, Jenna and Troianovski, Anton (March 20, 2018). ""Trump congratulates Putin on his reelection, discusses U.S.-Russian 'arms race'"". The Washi...",0.0,Neutral
2017-01-01,"^ Leonnig, Carol; Nakamura, David; and Dawsey, Josh. ""Trump's national security advisers warned him not to congratulate Putin. He did it anyway"". The ...",0.0,Neutral
2017-01-01,"^ Landler, Mark (March 20, 2018). ""Saudi Prince's White House Visit Reinforces Trump's Commitment to Heir Apparent"". The New York Times. Archived from...",0.06212121212121211,Positive
2017-01-01,"^ Bowden, John; Anapol, Avery (March 23, 2018). ""Trump moves to ban most transgender people from serving in military"". The Hill. Archived from the ori...",0.2,Positive
2017-01-01,"^ Diamond, Jeremy; Malloy, Allie; and Dewan, Angela (March 26, 2018). ""Trump expelling 60 Russian diplomats in wake of UK nerve agent attack"". CNN. Ar...",0.0,Neutral
2017-01-01,"^ ""Trump fires VA Secretary David Shulkin, nominates White House doctor as replacement"". CBS News. March 28, 2018. Archived from the original on March...",0.1875,Positive
2017-01-01,"^ a b Baker, Peter; Harris, Gardiner; and Landler, Mark (March 13, 2018). ""Trump Fires Rex Tillerson and Will Replace Him With C.I.A. Chief Pompeo"". T...",0.0,Neutral
2017-01-01,"2016
election
primaries
endorsements
rallies
Las Vegas incident
convention
debates
foreign policy
Make America Great Again
Never Trump movement
people...",0.3375,Positive
2017-01-01,"President Trump entertains the Louisiana State University football team, 2019 College Football Champions, at the White House....",0.0,Neutral
2017-01-01,President Trump arrives in Switzerland to attend the 2020 Davos World Economic Forum....,0.2,Positive
2017-01-01,"Opening arguments begin, with impeachment managers accusing Trump of trying to cheat in the upcoming 2020 election, adding that his actions demonstrat...",0.0,Neutral
2017-01-01,"President Trump's legal defense in his impeachment trial begin opening arguments, refuting the accusations made by the impeachment managers and accusi...",0.2,Positive
2017-01-01,"President Trump wins the 2020 New Hampshire Republican Primary, with the most votes for any incumbent president in history....",0.3340909090909091,Positive
2017-01-01,"President Trump fires acting director of national intelligence, Joseph Maguire, after last weeks briefing to the House Intelligence Committee by the t...",0.0,Neutral
2017-01-01,"President Trump delivers a speech in Oxon Hill, Maryland, to the 2020 Conservative Political Action Conference....",0.05,Neutral
2017-01-01,"While visiting the CDC center in Atlanta, Georgia, President Trump praises the CDC's response to COVID-19. Trump also calls Washington state governor ...",-0.1,Negative
2017-01-01,First 100 days of the first Trump presidency – Period from January to April 2017...,0.25,Positive
2017-01-01,"^ Schumer, Charles E. (January 8, 2020). ""The case for witnesses at Trump Senate impeachment trial gets stronger every day: Schumer"". USA Today. Archi...",0.0,Neutral
2017-01-01,"^ Sullivan, Eileen (December 20, 2019). ""Trump to Give State of the Union Address Feb. 4"". The New York Times. Archived from the original on December ...",0.2556818181818182,Positive
2017-01-01,"^ ""Remarks by President Trump on the Killing of Qasem Soleimani"". whitehouse.gov. January 3, 2020. Archived from the original on January 20, 2021. Ret...",0.375,Positive
2017-01-01,"^ Haberman, Maggie (January 6, 2020). ""Trump Threatens Iranian Cultural Sites, and Warns of Sanctions on Iraq"". The New York Times. Archived from the ...",0.11818181818181818,Positive
2017-01-01,"^ Trump, Donald J.  (January 4, 2020). ""Iran is talking very boldly about targeting certain USA assets as revenge for our ridding the world of their t...",0.3238095238095238,Positive
2017-01-01,"^ Trump, Donald J.  (January 4, 2020). ""....hundreds of Iranian protesters. He was already attacking our Embassy, and preparing for additional hits in...",0.0,Neutral
2017-01-01,"^ Trump, Donald J.  (January 4, 2020). ""....targeted 52 Iranian sites (representing the 52 American hostages taken by Iran many years ago), some at a ...",0.25,Positive
2017-01-01,"^ Jackson, David (January 5, 2020). ""President Trump returns to White House, threatening Iran and attacking impeachment USA TODAY"". USA Today. Archive...",0.0,Neutral
2017-01-01,"^ Staff (January 7, 2020). ""Trump continues tough rhetoric on Iran in meeting with Greece's prime minister"". CBS News. Archived from the original on J...",-0.0069444444444444475,Neutral
2017-01-01,"^ Cathey, Libby; Lantry, Lauren; Winsor, Morgan (January 8, 2020). ""Trump addresses nation, de-escalates crisis over Iran's missile attacks"". ABC News...",0.0,Neutral
2017-01-01,"^ Kim, Tong-Hyung (January 8, 2020). ""South Korea says it sent birthday message from President Trump to Kim Jong Un"". USA Today. Archived from the ori...",0.0,Neutral
2017-01-01,"^ Edmondson, Catie; Savage, Charlie (January 9, 2020). ""House Votes to Restrain Trump's Iran War Powers"". New York Times. Archived from the original o...",0.2556818181818182,Positive
2017-01-01,"^ Oprysko, Caitlan (January 9, 2020). ""Trump claims Soleimani was planning to blow up U.S. embassy"". Politico. Archived from the original on January 9...",0.375,Positive
2017-01-01,"^ Staff (January 9, 2020). ""Trump touts Soleimani strike and criticizes Democrats' response at Ohio rally"". CBS News. Retrieved January 10, 2020....",0.0,Neutral
2017-01-01,"^ Staff (January 14, 2020). ""Trump touts Soleimani strike and slaps at Democrats during Milwaukee rally"". CBS News. Retrieved January 14, 2020....",0.0,Neutral
2017-01-01,"^ Swanson, Ana; Rappeport, Alan (January 15, 2020). ""Trump Signs China Trade Deal, Putting Economic Conflict on Pause"". The New York Times. Archived f...",0.16818181818181818,Positive
2017-01-01,"^ Herb, Jeremy (January 16, 2020). ""Senate impeachment trial of Donald Trump officially begins"". CNN. Archived from the original on January 16, 2020. ...",0.375,Positive
2017-01-01,"^ Cochrane, Emily (January 16, 2020). ""Senate Passes Revised NAFTA, Sending Pact to Trump's Desk"". The New York Times. Retrieved January 16, 2020....",0.13636363636363635,Positive
2017-01-01,"^ Vazquez, Maegan (January 17, 2020). ""Trump gives LSU football team a championship welcome"". CNN. Archived from the original on February 15, 2021. Re...",0.5875,Positive
2017-01-01,"^ Sparber, Sami (January 19, 2020). """"The farmers are sticking with Trump"": President Trump touts new trade deal during Austin speech"". The Texas Trib...",0.13636363636363635,Positive
2017-01-01,"^ Bowden, John (January 20, 2020). ""Trump, Pence visit MLK memorial"". The Hill. Archived from the original on February 15, 2021. Retrieved January 20,...",0.375,Positive
2017-01-01,"^ Shabad, Rebecca (January 20, 2020). ""Trump's legal team calls impeachment articles 'an affront to the Constitution,' urges quick acquittal in Senate...",0.26666666666666666,Positive
2017-01-01,"^ Staff (January 21, 2020). ""Davos 2020: Trump rejects 'prophets of doom' at climate-focused WEF"". Deutsche Welle. Archived from the original on Febru...",0.375,Positive
2017-01-01,"^ Sullivan, Eileen (January 22, 2020). ""Trump Impeachment: Highlights From Tuesday's Senate Trial Senators worked early i"". New York Times. Archived f...",0.11818181818181818,Positive
2017-01-01,"^ Pettypiece, Shannon; Welker, Kristen (January 22, 2020). ""Trump travels from sunny Swiss retreat back to impeachment storm"". NBC News. Archived from...",0.0,Neutral
2017-01-01,"^ Shear, Michael D. (January 22, 2020). ""In Impeachment Case, Schiff Accuses Trump of Trying 'to Cheat' in Election"". The New York Times. Retrieved Ja...",0.13636363636363635,Positive
2017-01-01,"^ Herb, Jeremy; Fox, Lauren (January 23, 2020). ""Impeachment managers dissect abuse of power charge in making case against Trump"". CNN. Archived from ...",0.0,Neutral
2017-01-01,"^ Smith, David (January 24, 2020). ""Trump tells anti-abortion activists at March for Life: 'I am fighting for you'"". The Guardian. Archived from the o...",0.0,Neutral
2017-01-01,"^ Fandos, Nicholas (January 24, 2020). ""Branding Trump a Danger, Democrats Cap the Case for His Removal"". New York Times. Archived from the original o...",0.2556818181818182,Positive
2017-01-01,"^ Baker, Peter (January 25, 2020). ""Trump Team, Opening Defense, Accuses Democrats of Plot to Subvert Election"". The New York Times. Archived from the...",0.13636363636363635,Positive
2017-01-01,"^ Gregorian, Dareh (January 27, 2020). ""Trump's Senate impeachment trial: What happened on Day 6"". Archived from the original on February 15, 2021. Re...",0.375,Positive
2017-01-01,"^ Heller, Aron (January 27, 2020). ""Donald Trump meets Benjamin Netanyahu, Benny Gantz at White House for deal"". Global News. Archived from the origin...",0.0,Neutral
2017-01-01,"^ Wilson, Audrey (January 28, 2020). ""What's Inside Trump's Middle East Peace Plan?"". Foreign Policy. Archived from the original on February 15, 2021....",0.08333333333333333,Positive
2017-01-01,"^ Grisales, Claudia (January 28, 2020). ""Trump Defense Team Finishes Opening Arguments In Impeachment Trial"". NPR. Archived from the original on Febru...",0.375,Positive
2017-01-01,"^ Staff (January 28, 2020). ""Trump holds rally in New Jersey as Senate impeachment trial moves into new phase"". CBS News. Archived from the original o...",0.2159090909090909,Positive
2017-01-01,"^ Stein, Jeff (January 29, 2020). ""Trump signs USMCA, revamping North American trade rules"". The Washington Post. Archived from the original on Februa...",0.1875,Positive
2017-01-01,"^ Staff (January 30, 2020). ""Trump holds rally in Iowa days before first 2020 voting contest"". CBS News. Retrieved January 30, 2020....",0.25,Positive
2017-01-01,"^ Kanno-Youngs, Zolan (January 31, 2020). ""Trump Administration Adds Six More Countries to Travel Ban"". The New York Times. Archived from the original...",0.3371212121212121,Positive
2017-01-01,"^ Shear, Michael D.; Fandos, Nicholas (January 31, 2020). ""Republicans Block Impeachment Witnesses, Clearing Path for Trump Acquittal"". The New York T...",0.13636363636363635,Positive
2017-01-01,"^ Duehren, Andrew (January 31, 2020). ""Senators Reject Witnesses in Trump Impeachment Trial"". The Wall Street Journal. Retrieved January 31, 2020....",0.0,Neutral
2017-01-01,"^ ""Trump impeachment trial: Closing arguments ahead of acquittal vote Wednesday"". ABC News. Retrieved February 5, 2020....",0.0,Neutral
2017-01-01,"^ Foran, Clare (February 4, 2020). ""Murkowski says she 'cannot vote to convict,' but calls Trump's actions 'shameful and wrong'"". CNN. Archived from t...",-0.5,Negative
2017-01-01,"^ Forgey, Quint (February 3, 2020). ""Trump wins Iowa GOP caucuses"". POLITICO. Retrieved February 5, 2020....",0.3,Positive
2017-01-01,"^ Mazzei, Patricia; Edmondson, Catie (February 4, 2020). ""Susan Collins Announces She Will Vote to Acquit Trump, Calling Conduct 'Wrong'"". The New Yor...",-0.18181818181818182,Negative
2017-01-01,"^ Crowley, Michael; Turkewitz, Julie (February 5, 2020). ""Trump Gives Venezuela's Guaidó the Embrace He Wanted"". The New York Times. Retrieved Februar...",0.13636363636363635,Positive
2017-01-01,"^ Fandos, Nicholas (February 5, 2020). ""Trump Acquitted of Two Impeachment Charges in Near Party-Line Vote"". The New York Times. Archived from the ori...",0.11818181818181818,Positive
2017-01-01,"^ Staff (February 5, 2020). ""Trump acquitted by Senate in impeachment trial"". BBC News. Retrieved February 5, 2020....",0.0,Neutral
2017-01-01,"^ Leibovich, Mark (February 5, 2020). ""Romney, Defying the Party He Once Personified, Votes to Convict Trump"". The New York Times. Archived from the o...",0.13636363636363635,Positive
2017-01-01,"^ Gregorian, Dareh; Thorp V, Frank (February 5, 2020). ""Senate acquits Trump on both impeachment charges"". NBC News. Archived from the original on Feb...",0.375,Positive
2017-01-01,"^ Mitt Romney says he'll vote to convict Trump. CNN. February 5, 2020. Archived from the original on October 13, 2022. Retrieved January 15, 2023 – vi...",0.375,Positive
2017-01-01,"^ Westwood, Sarah; Vazquez, Maegan (February 6, 2020). ""Trump slams Democrats and Romney at prayer breakfast as Pelosi looks on"". CNN. Retrieved Febru...",0.0,Neutral
2017-01-01,"^ ""'Very unfair situation': President Trump takes victory lap in White House speech after impeachment trial"". KMBC. Associated Press. February 6, 2020...",-0.325,Negative
2017-01-01,"^ Superville, Darlene; Odula, Tom; Anna, Cara (February 6, 2020). ""Trump administration to open free-trade talks with Kenya"". The Toronto Star. Archiv...",0.0,Neutral
2017-01-01,"^ Baker, Peter; Haberman, Maggie; Hakim, Danny; Schmidt, Michael D. (February 7, 2020). ""Trump Fires Impeachment Witnesses Gordon Sondland and Alexand...",0.0,Neutral
2017-01-01,"^ Cheney, Kyle; Bertrand, Natasha; McGraw, Meredith (February 7, 2020). ""Impeachment witnesses ousted amid fears of Trump revenge campaign"". POLITICO....",0.0,Neutral
2017-01-01,"^ Crisp, Elizabeth (February 9, 2020). ""John Bel Edwards, other governors attend White House events hosted by Trump"". The Advocate. Archived from the ...",0.041666666666666664,Neutral
2017-01-01,"^ Bender, Michael C. (February 10, 2020). ""Trump Rallies in New Hampshire Ahead of Primary"". The Wall Street Journal. Archived from the original on Fe...",0.3037878787878788,Positive
2017-01-01,"^ Press), STEVE PEOPLES, KATHLEEN RONAYNE and HUNTER WOODALL (Associated (February 11, 2020). ""President Trump wins GOP primary with more votes than a...",0.39999999999999997,Positive
2017-01-01,"^ Trump, Donald J.  (February 11, 2020). ""This is a horrible and very unfair situation. The real crimes were on the other side, as nothing happens to ...",-0.39375,Negative
2017-01-01,"^ Associated Press (February 12, 2020). ""Trump says US working on trade deal with Ecuador"". The Toronto Star. Retrieved February 12, 2020....",0.0,Neutral
2017-01-01,"^ Cohen, Marshall (February 13, 2020). ""Trump contradicts past denials, admits sending Giuliani to Ukraine"". CNN. Archived from the original on Februa...",0.0625,Positive
2017-01-01,"^ Liptak, Kevin; Collins, Kaitlin (February 18, 2020). ""Trump commutes Blagojevich's sentence and grants clemency to 10 others"". CNN. Retrieved Februa...",0.0,Neutral
2017-01-01,"^ Oprysko, Caitlin (February 18, 2020). ""Trump announces a blitz of pardons and commutations"". POLITICO. Archived from the original on February 15, 20...",0.375,Positive
2017-01-01,"^ Collins, Michael; Subramanian, Courtney; Jackson, David (February 19, 2020). ""Donald Trump at Phoenix rally weighs in on Democratic debate, criticiz...",0.0,Neutral
2017-01-01,"^ Staff (February 20, 2020). ""Trump lashes out at Democratic rivals during Colorado Springs rally"". CBS News. Archived from the original on February 9...",0.375,Positive
2017-01-01,"^ Staff (February 21, 2020). """"Here we go again,"" Trump says about intel reports of Russian meddling in 2020"". CBS News. Archived from the original on...",0.1875,Positive
2017-01-01,"^ Liptak, Kevin (February 24, 2020). ""Trump lands in India and feels the love"". CNN. Archived from the original on February 15, 2021. Retrieved Februa...",0.4375,Positive
2017-01-01,"^ Colvin, Jill; Lemire, Jonathan (February 24, 2020). ""India's Modi Says 'Namaste Trump' With Massive Rally for U.S. President"". TIME. Archived from t...",0.0,Neutral
2017-01-01,"^ Staff (February 24, 2020). ""Taj Mahal: US President Donald Trump visits India's 'monument of love'"". BBC News. Archived from the original on Februar...",0.4375,Positive
2017-01-01,"^ Liptak, Kevin (February 25, 2020). ""Trump concludes India visit without major agreements"". CNN. Retrieved February 25, 2020....",0.0625,Positive
2017-01-01,"^ Staff (February 25, 2020). ""President Kovind's dinner for Donald Trump: What is on the menu"". India Today. Archived from the original on February 15...",0.375,Positive
2017-01-01,"^ Baker, Peter (February 25, 2020). ""Trump, in India, Demands 2 Liberal Justices Recuse Themselves From His Cases"". New York Times. Archived from the ...",0.13636363636363635,Positive
2017-01-01,"^ Holland, Steve; Heavey, Susan (February 26, 2020). ""Trump Returns to U.S. as Country Warily Eyes Coronavirus' Global Spread"". U.S. News & World Repo...",-0.25,Negative
2017-01-01,"^ Holpuch, Amanda (February 26, 2020). ""Donald Trump puts Mike Pence in charge of US coronavirus response"". The Guardian. Archived from the original o...",0.375,Positive
2017-01-01,"^ Pappas, Alex (February 28, 2020). ""Trump accuses Dems of 'politicizing' coronavirus, tells South Carolina rally 'we are totally prepared'"". Fox News...",0.0,Neutral
2017-01-01,"^ Cohen, Zachary; Hoffman, Jason (February 28, 2020). ""Trump says he will nominate Rep. John Ratcliffe to be director of national intelligence"". CNN. ...",0.0,Neutral
2017-01-01,"^ Trump, Donald J.  (February 28, 2020). ""I am pleased to announce the nomination of @RepRatcliffe (Congressman John Ratcliffe) to be Director of Nati...",0.5,Positive
2017-01-01,"^ Vazquez, Maegan (February 29, 2020). ""Trump rallies conservative base at CPAC amid escalating coronavirus concerns"". CNN. Archived from the original...",-0.21250000000000002,Negative
2017-01-01,"^ Staff (March 2, 2020). ""President Trump's Swift Coronavirus Response Continues"". whitehouse.gov. Retrieved March 2, 2020 – via National Archives....",0.0,Neutral
2017-01-01,"^ Associated Press (March 2, 2020). ""Trump rallies supporters in Charlotte, North Carolina"". CBS News. Retrieved March 3, 2020....",0.0,Neutral
2017-01-01,"^ Mason, Jeff (March 2, 2020). ""Trump administration says drug makers will work together to combat coronavirus"". Reuters. Archived from the original o...",0.375,Positive
2017-01-01,"^ Baker, Peter; Kaplan, Shiela (March 3, 2020). ""Criticized for Coronavirus Response, Trump Points to Obama Administration"". The New York Times. Archi...",0.13636363636363635,Positive
2017-01-01,"^ Al-Arshani, Sarah; Frias, Lauren (March 3, 2020). ""Trump argues 3.4% death rate from coronavirus is 'false,' citing a 'hunch' in claiming it's far l...",-0.15000000000000002,Negative
2017-01-01,"^ ""Trump signs $8.3 billion emergency package to combat coronavirus"". CBS News. March 6, 2020. Archived from the original on July 28, 2020. Retrieved ...",0.375,Positive
2017-01-01,"^ Dareh, Dareh (March 6, 2020). ""Trump, White House give differing explanations on briefly nixed CDC visit"". NBC News. Archived from the original on F...",0.125,Positive
2017-01-01,"^ Choi, Matthew (March 6, 2020). ""Trump calls Inslee a 'snake' over criticism of coronavirus rhetoric"". POLITICO. Retrieved March 7, 2020....",0.0,Neutral
2017-01-01,"^ Liptak, Kevin; Collins, Kaitlin; Vazquez, Maegan; Kelly, Caroline (March 6, 2020). ""Trump replaces Mick Mulvaney with Mark Meadows as chief of staff...",0.0,Neutral
2017-01-01,"^ Baker, Peter (March 7, 2020). ""Trump Welcomes Brazil's Bolsonaro but Leaves Tariffs on the Table"". The New York Times. Archived from the original on...",0.2556818181818182,Positive
2017-01-01,"^ Vazquez, Maegan (March 10, 2020). ""Trump awards Medal of Freedom to retired Army General Jack Keane"". CNN. Retrieved March 10, 2020....",0.05000000000000002,Positive
2017-01-01,"^ Wilkie, Christina (March 11, 2020). ""Trump suspends travel from Europe for 30 days as part of response to 'foreign' coronavirus"". CNBC. Retrieved Ma...",-0.125,Negative
2017-01-01,"^ Trump, Donald (March 11, 2020). Read President Trump's Speech on Coronavirus Pandemic: Full Transcript (Speech). The White House: The New York Times...",0.1621212121212121,Positive
2017-01-01,"^ Staff (March 12, 2020). ""St Patrick's Day: Leo Varadkar in US for Trump meeting"". BBC News. Archived from the original on February 15, 2021. Retriev...",0.375,Positive
2017-01-01,"^ Hawkins, Derek; Berger, Miriam; Iati, Marisa; Kornfield, Meryl; Shammas, Brittany (March 13, 2020). ""Trump declares coronavirus pandemic a national ...",0.0,Neutral
2017-01-01,"^ Oprysko, Caitlin (March 13, 2020). ""'I don't take responsibility at all': Trump deflects blame for coronavirus testing fumble"". POLITICO. Archived f...",0.0,Neutral
2017-01-01,"^ Rogers, Katie; Cochrane, Emily (March 16, 2020). ""Trump Urges Limits Amid Pandemic, but Stops Short of National Mandates"". The New York Times. Archi...",0.06818181818181818,Positive
2017-01-01,"^ Blitzer, Ronn (March 17, 2020). ""Trump secures GOP presidential nomination with Tuesday's primary victories"". Fox News. Retrieved March 18, 2020....",0.4,Positive
2017-01-01,"^ Egan, Lauren (March 18, 2020). ""Trump signs off on coronavirus aid bill"". NBC News. Archived from the original on February 15, 2021. Retrieved March...",0.375,Positive
2017-01-01,"^ Zezima, Katie; Noack, Rick (March 18, 2020). ""Trump, Trudeau agree to close U.S.-Canada border to 'nonessential' traffic"". The Washington Post. Arch...",0.0,Neutral
2017-01-01,"^ Vazquez, Maegan (March 21, 2020). ""Trump invokes Defense Production Act to expand production of hospital masks and more"". CNN. Archived from the ori...",0.5,Positive
2017-01-01,"^ Forgey, Quint (March 24, 2020). ""'I'd love to have it open by Easter': Trump says he wants to restart economy by mid-April"". POLITICO. Archived from...",0.2333333333333333,Positive
2017-01-01,"^ Liptak, Kevin; Vazquez, Maegan (March 24, 2020). ""Trump says he wants the country 'opened up and just raring to go by Easter,' despite health expert...",0.2,Positive
2017-01-01,"^ Lillis, Mike (March 27, 2020). ""House passes $2 trillion coronavirus relief bill, with Trump to sign quickly"". The Hill. Retrieved March 27, 2020....",0.3333333333333333,Positive
2017-01-01,"^ Segers, Grace (March 27, 2020). ""Trump signs massive coronavirus relief package"". CBS News. Archived from the original on April 17, 2020. Retrieved ...",0.1875,Positive
2017-01-01,"^ Sanger, David E.; Haberman, Maggie; Karni, Annie (March 27, 2020). ""Under Intense Criticism, Trump Says Government Will Buy More Ventilators"". The N...",0.35,Positive
2017-01-01,"^ Harki, Gary A. (March 28, 2020). ""President Trump sees off Navy hospital ship Comfort in Norfolk"". The Virginian-Pilot. Archived from the original o...",0.375,Positive
